Date,Open,High,Low,Close,Volume
08/25/2023,"148.61","150.75","146.27","149.09","11,769,070"
08/24/2023,"156.46","156.59","148.58","148.82","13,494,370"
08/23/2023,"149.35","153.22","148.86","152.77","8,347,747"
08/22/2023,"153.05","153.24","148.89","149.53","10,829,390"
08/21/2023,"147.18","151.24","146.96","151.04","8,109,155"
08/18/2023,"143.79","146.66","143.35","146.13","8,817,884"
08/17/2023,"147.77","147.80","145.03","145.51","7,397,207"
08/16/2023,"148.97","149.14","146.41","146.50","7,232,226"
08/15/2023,"150.55","151.09","148.65","148.85","7,596,608"
08/14/2023,"145.45","150.73","145.02","150.66","8,154,245"
08/11/2023,"148.01","148.12","146.04","146.21","11,182,270"
08/10/2023,"151.14","153.16","148.90","149.97","8,639,308"
08/09/2023,"153.17","153.32","149.73","150.30","8,827,135"
08/08/2023,"153.90","153.90","151.53","153.34","8,446,539"
08/07/2023,"155.50","156.14","154.37","155.91","5,701,417"
08/04/2023,"154.22","156.54","152.75","154.25","6,804,363"
08/03/2023,"152.48","155.19","152.16","154.19","6,695,690"
08/02/2023,"158.77","158.79","153.46","154.64","10,039,840"
08/01/2023,"159.67","160.89","158.95","160.53","4,596,966"
07/31/2023,"160.70","161.17","159.67","160.62","3,934,305"
07/28/2023,"160.16","161.04","158.83","160.50","7,321,149"
07/27/2023,"158.65","160.92","156.67","157.46","10,244,020"
07/26/2023,"155.02","155.88","152.95","154.68","6,110,042"
07/25/2023,"154.46","157.35","154.46","156.39","5,773,695"
07/24/2023,"153.99","154.54","152.90","153.92","4,362,531"
07/21/2023,"154.49","155.27","153.01","153.79","8,246,283"
07/20/2023,"155.64","156.41","152.29","152.97","14,823,250"
07/19/2023,"160.43","160.51","158.06","158.58","9,333,684"
07/18/2023,"159.12","160.79","157.62","160.26","6,272,862"
07/17/2023,"157.23","160.45","155.70","159.82","7,316,071"
07/14/2023,"158.69","160.70","156.20","156.90","7,565,581"
07/13/2023,"156.39","158.47","155.85","158.21","6,395,932"
07/12/2023,"153.53","154.68","152.90","154.50","6,484,145"
07/11/2023,"152.18","152.19","149.42","151.32","5,153,489"
07/10/2023,"149.58","151.41","149.35","151.16","6,415,512"
07/07/2023,"149.03","151.24","148.65","149.05","4,351,861"
07/06/2023,"148.34","149.08","147.16","148.91","4,775,622"
07/05/2023,"152.25","153.16","150.66","150.70","5,187,452"
07/03/2023,"153.17","154.07","152.25","153.60","2,826,703"
06/30/2023,"151.75","152.96","151.02","152.25","5,309,236"
06/29/2023,"150.82","150.96","148.91","149.92","4,225,874"
06/28/2023,"148.92","151.54","148.80","150.14","6,800,173"
06/27/2023,"147.43","151.80","146.96","151.51","6,459,360"
06/26/2023,"148.28","150.36","146.83","146.85","7,403,860"
06/23/2023,"147.75","148.45","146.96","147.53","5,963,465"
06/22/2023,"148.15","150.67","147.95","150.08","5,959,109"
06/21/2023,"152.04","152.47","148.73","149.34","5,911,651"
06/20/2023,"152.75","153.94","151.13","152.84","4,597,998"
06/16/2023,"155.80","155.94","153.17","153.38","6,583,153"
06/15/2023,"154.03","155.75","153.32","154.48","7,587,956"
06/14/2023,"152.81","155.74","152.03","155.60","7,123,411"
06/13/2023,"153.73","154.35","151.40","153.27","8,274,603"
06/12/2023,"148.51","151.45","148.40","151.18","7,634,040"
06/09/2023,"147.93","149.14","146.14","146.84","5,960,253"
06/08/2023,"144.64","146.58","144.33","146.17","5,377,204"
06/07/2023,"146.44","148.17","144.16","144.50","8,687,507"
06/06/2023,"143.50","146.17","142.98","145.33","5,815,057"
06/05/2023,"145.28","145.75","143.60","144.31","6,727,936"
06/02/2023,"147.89","148.18","145.29","146.14","6,765,033"
06/01/2023,"144.86","147.79","143.80","146.50","7,272,666"
05/31/2023,"145.74","147.34","144.08","144.33","10,728,720"
05/30/2023,"150.65","151.71","147.50","148.07","13,295,430"
05/26/2023,"141.79","148.33","141.78","147.36","12,978,760"
05/25/2023,"137.93","141.14","136.28","140.46","16,072,920"
05/24/2023,"128.73","129.65","127.95","129.34","7,897,087"
05/23/2023,"132.41","133.04","131.08","131.27","4,853,834"
05/22/2023,"132.15","133.61","131.97","133.19","4,235,142"
05/19/2023,"133.77","133.93","132.58","133.30","5,312,965"
05/18/2023,"130.10","134.31","130.10","134.04","9,632,610"
05/17/2023,"127.29","129.94","126.80","129.50","6,322,773"
05/16/2023,"125.71","127.42","125.71","126.09","5,126,398"
05/15/2023,"123.08","126.12","122.85","126.12","6,192,761"
05/12/2023,"123.47","123.89","121.81","122.90","3,364,892"
05/11/2023,"123.79","124.03","121.89","123.04","5,339,534"
05/10/2023,"124.44","125.04","122.97","124.14","5,474,872"
05/09/2023,"123.59","123.77","122.74","123.14","4,951,653"
05/08/2023,"123.98","125.15","123.37","125.07","3,918,938"
05/05/2023,"122.16","124.97","121.59","124.38","5,553,204"
05/04/2023,"121.65","122.82","120.94","121.81","5,889,236"
05/03/2023,"122.85","124.30","122.08","122.22","8,223,032"
05/02/2023,"124.53","125.18","122.50","123.49","6,717,686"
05/01/2023,"123.99","124.96","123.67","124.57","5,202,088"
04/28/2023,"122.25","123.63","121.78","123.63","7,553,466"
04/27/2023,"120.56","121.76","118.57","121.59","6,814,222"
04/26/2023,"120.81","121.62","119.85","120.43","7,695,312"
04/25/2023,"122.53","122.55","119.54","119.59","10,464,576"
04/24/2023,"123.90","124.68","122.72","123.51","4,489,098"
04/21/2023,"124.59","125.32","123.29","124.17","5,202,358"
04/20/2023,"124.50","127.28","124.41","125.46","5,879,700"
04/19/2023,"124.78","125.53","124.50","125.32","5,013,022"
04/18/2023,"127.10","127.91","125.56","126.52","5,703,642"
04/17/2023,"124.90","125.99","124.33","125.95","5,297,078"
04/14/2023,"126.11","127.48","124.66","126.04","4,901,284"
04/13/2023,"125.50","126.89","124.59","126.18","5,760,774"
04/12/2023,"128.53","128.76","125.07","125.17","7,748,904"
04/11/2023,"128.58","128.76","127.24","127.43","6,288,960"
04/10/2023,"125.05","128.18","124.85","128.11","5,991,296"
04/06/2023,"125.32","127.02","124.64","126.20","7,448,080"
04/05/2023,"127.52","127.72","125.22","126.58","10,065,976"
04/04/2023,"131.11","131.27","128.21","128.84","8,057,632"
04/03/2023,"130.93","131.42","129.31","130.85","8,036,492"
03/31/2023,"129.69","131.79","129.43","131.60","7,281,628"
03/30/2023,"130.17","131.52","129.79","130.69","7,807,068"
03/29/2023,"126.82","129.57","126.82","128.84","9,979,202"
03/28/2023,"125.33","125.56","123.22","124.95","7,771,404"
03/27/2023,"127.64","128.00","125.44","125.83","7,025,660"
03/24/2023,"128.60","128.81","126.01","127.31","11,042,914"
03/23/2023,"128.42","130.96","127.31","129.36","10,950,910"
03/22/2023,"127.01","130.44","126.01","126.01","8,938,034"
03/21/2023,"127.44","128.69","124.80","126.82","11,118,200"
03/20/2023,"125.50","126.79","124.35","126.42","6,521,364"
03/17/2023,"125.95","127.09","124.63","125.16","9,868,572"
03/16/2023,"120.27","125.99","119.89","125.80","14,746,404"
03/15/2023,"120.50","121.25","118.54","120.96","12,602,294"
03/14/2023,"120.70","123.00","120.49","122.34","11,314,508"
03/13/2023,"117.36","120.25","116.39","118.78","9,831,434"
03/10/2023,"121.24","121.93","118.26","118.86","13,168,186"
03/09/2023,"122.96","124.78","120.57","120.82","8,222,930"
03/08/2023,"120.66","123.27","120.41","123.18","8,112,884"
03/07/2023,"121.45","122.00","119.53","120.04","6,616,626"
03/06/2023,"122.82","123.92","121.14","121.39","6,485,374"
03/03/2023,"120.85","122.59","119.92","122.48","5,385,168"
03/02/2023,"118.18","121.37","117.35","120.84","6,530,442"
03/01/2023,"120.22","121.28","119.33","119.78","4,725,784"
02/28/2023,"119.30","121.30","119.10","119.70","4,770,542"
02/27/2023,"121.00","121.17","119.56","119.64","5,851,976"
02/24/2023,"118.85","119.69","118.22","119.11","6,208,188"
02/23/2023,"121.13","121.86","119.16","121.27","11,583,204"
02/22/2023,"117.92","118.86","116.55","117.12","6,987,618"
02/21/2023,"119.51","120.78","117.57","117.70","7,695,880"
02/17/2023,"122.20","122.58","120.30","121.39","7,574,898"
02/16/2023,"123.89","125.03","122.90","123.07","5,418,086"
02/15/2023,"124.84","126.57","123.78","126.50","7,125,120"
02/14/2023,"123.00","126.89","122.29","126.51","9,481,956"
02/13/2023,"122.53","124.17","121.64","123.84","4,030,360"
02/10/2023,"122.69","123.13","120.78","122.01","7,529,836"
02/09/2023,"125.84","127.30","123.18","124.09","8,767,106"
02/08/2023,"125.51","126.35","123.31","123.60","7,844,728"
02/07/2023,"122.78","126.64","122.50","126.07","10,309,114"
02/06/2023,"122.48","124.10","121.88","122.40","7,811,358"
02/03/2023,"124.13","127.15","123.73","124.47","7,489,646"
02/02/2023,"125.54","127.82","124.81","126.79","12,985,842"
02/01/2023,"119.18","125.31","118.88","124.14","15,518,598"
01/31/2023,"116.45","118.56","116.10","118.55","5,484,094"
01/30/2023,"117.89","118.87","116.68","116.78","8,049,958"
01/27/2023,"118.45","120.60","117.96","119.64","7,254,526"
01/26/2023,"119.85","120.52","117.96","120.43","7,196,364"
01/25/2023,"116.16","118.57","115.14","118.31","6,854,082"
01/24/2023,"117.45","119.13","117.45","118.19","7,328,630"
01/23/2023,"114.50","119.35","114.35","119.04","12,789,906"
01/20/2023,"111.13","113.69","110.39","113.68","5,709,700"
01/19/2023,"111.79","112.14","109.86","110.10","9,283,094"
01/18/2023,"114.58","115.53","112.80","112.86","9,374,614"
01/17/2023,"112.62","114.33","112.45","113.57","5,059,216"
01/13/2023,"111.29","112.96","110.91","112.90","4,264,468"
01/12/2023,"111.74","113.23","109.45","112.49","7,704,844"
01/11/2023,"109.42","110.83","108.60","110.83","5,737,052"
01/10/2023,"107.76","109.55","107.37","109.55","5,463,946"
01/09/2023,"107.79","110.36","107.23","108.14","11,422,664"
01/06/2023,"103.08","106.45","101.43","105.84","7,005,844"
01/05/2023,"102.01","102.87","101.34","101.40","5,936,418"
01/04/2023,"102.55","103.80","101.34","103.25","10,039,868"
01/03/2023,"103.29","103.39","100.05","100.69","4,472,474"
12/30/2022,"100.35","101.61","99.57","101.47","4,410,996"
12/29/2022,"100.22","102.20","99.87","101.87","8,302,008"
12/28/2022,"99.48","100.56","98.27","98.65","5,064,044"
12/27/2022,"101.04","101.17","99.66","99.92","4,636,158"
12/23/2022,"101.04","101.86","99.97","101.74","3,876,262"
12/22/2022,"103.99","103.99","99.73","101.75","9,552,326"
12/21/2022,"104.48","106.46","104.21","106.15","5,675,506"
12/20/2022,"103.18","104.67","103.00","103.83","4,510,092"
12/19/2022,"105.59","105.77","103.44","104.34","7,226,902"
12/16/2022,"107.15","108.10","105.84","106.79","8,276,248"
12/15/2022,"109.98","110.29","107.30","107.63","8,841,994"
12/14/2022,"113.53","114.86","110.78","111.89","7,518,964"
12/13/2022,"117.02","117.29","112.42","113.85","9,469,980"
12/12/2022,"109.39","112.05","109.06","111.98","6,827,672"
12/09/2022,"110.60","112.02","109.73","110.02","4,938,368"
12/08/2022,"108.57","111.17","107.94","110.91","7,260,014"
12/07/2022,"107.23","108.77","107.13","108.16","5,651,762"
12/06/2022,"110.51","110.61","107.28","108.18","6,089,920"
12/05/2022,"111.46","112.17","109.61","110.61","7,068,978"
12/02/2022,"110.70","112.33","110.13","111.94","8,204,276"
12/01/2022,"114.59","114.93","111.89","113.50","8,752,324"
11/30/2022,"108.07","113.87","107.22","113.87","12,688,248"
11/29/2022,"108.43","108.92","106.96","107.72","4,908,890"
11/28/2022,"109.25","110.58","107.42","108.02","7,853,686"
11/25/2022,"111.33","111.76","110.63","110.63","2,207,350"
11/23/2022,"110.96","113.04","110.79","111.94","5,779,932"
11/22/2022,"108.74","110.98","107.81","110.98","8,283,702"
11/21/2022,"108.35","108.67","107.38","107.84","5,071,636"
11/18/2022,"111.35","111.35","108.43","109.76","8,025,470"
11/17/2022,"106.61","110.08","106.38","109.56","9,019,762"
11/16/2022,"110.38","110.64","108.11","108.74","10,710,958"
11/15/2022,"114.26","114.64","111.38","112.80","11,456,548"
11/14/2022,"109.93","111.30","109.16","109.36","12,231,920"
11/11/2022,"107.26","110.91","106.45","110.40","12,646,464"
11/10/2022,"102.64","107.09","101.72","106.90","17,078,044"
11/09/2022,"98.37","98.70","96.83","96.99","8,639,930"
11/08/2022,"99.40","100.84","97.80","99.70","12,147,000"
11/07/2022,"96.26","97.86","95.20","97.59","10,213,838"
11/04/2022,"94.86","95.78","93.39","95.70","8,471,092"
11/03/2022,"91.13","93.05","90.20","91.45","11,461,258"
11/02/2022,"96.00","97.71","92.49","92.54","11,903,846"
11/01/2022,"96.65","96.88","94.85","95.27","4,670,036"
10/31/2022,"95.60","95.84","94.10","94.61","5,975,842"
10/28/2022,"93.07","96.53","92.91","96.39","9,214,950"
10/27/2022,"95.21","95.99","92.73","92.85","10,174,652"
10/26/2022,"93.38","96.18","92.78","94.02","9,898,272"
10/25/2022,"93.58","95.63","93.54","94.95","13,488,890"
10/24/2022,"92.90","93.85","91.12","93.47","9,834,686"
10/21/2022,"89.67","93.32","89.28","93.18","12,884,058"
10/20/2022,"90.10","92.70","89.53","90.07","10,876,984"
10/19/2022,"88.19","90.17","87.78","89.36","8,535,872"
10/18/2022,"91.24","91.84","87.28","88.65","9,798,466"
10/17/2022,"88.85","89.74","87.91","88.63","8,269,638"
10/14/2022,"91.30","91.52","86.40","86.58","9,984,966"
10/13/2022,"84.37","92.10","83.49","90.43","21,406,360"
10/12/2022,"88.29","88.79","87.35","87.75","7,606,072"
10/11/2022,"89.45","90.04","87.09","88.28","16,052,568"
10/10/2022,"94.14","94.20","90.05","91.15","13,134,618"
10/07/2022,"97.33","97.61","93.91","94.30","12,253,506"
10/06/2022,"100.67","102.36","99.98","100.28","8,594,750"
10/05/2022,"98.52","101.73","97.66","100.97","6,730,948"
10/04/2022,"98.82","100.31","98.50","99.98","10,874,206"
10/03/2022,"93.64","96.83","93.06","95.88","8,538,904"
09/30/2022,"92.83","95.31","92.56","92.56","6,782,542"
09/29/2022,"95.19","95.44","92.70","93.95","10,499,980"
09/28/2022,"94.86","97.44","94.51","97.01","9,941,320"
09/27/2022,"96.55","97.36","94.45","95.79","8,243,828"
09/26/2022,"96.20","97.45","94.90","95.07","5,982,778"
09/23/2022,"96.49","96.84","94.74","96.19","8,751,968"
09/22/2022,"99.85","100.05","97.25","97.58","11,633,348"
09/21/2022,"101.47","104.69","100.34","100.36","11,149,350"
09/20/2022,"101.60","102.13","100.58","101.21","5,462,776"
09/19/2022,"100.65","102.91","100.56","102.63","6,698,194"
09/16/2022,"100.50","102.06","99.71","101.96","8,689,942"
09/15/2022,"102.75","103.66","100.79","101.50","9,906,240"
09/14/2022,"103.13","104.01","101.99","103.34","10,439,102"
09/13/2022,"104.91","105.77","101.95","102.23","9,622,090"
09/12/2022,"108.88","109.42","107.66","108.70","7,184,862"
09/09/2022,"107.34","108.74","107.14","108.43","8,128,292"
09/08/2022,"103.39","106.22","102.65","105.81","7,830,374"
09/07/2022,"102.98","105.18","102.25","104.39","7,927,362"
09/06/2022,"103.92","104.51","102.09","102.75","7,472,206"
09/02/2022,"106.27","107.29","103.47","103.91","6,884,594"
09/01/2022,"104.52","105.10","102.08","104.94","13,796,414"
08/31/2022,"108.68","108.88","106.37","107.29","7,843,276"
08/30/2022,"110.38","110.52","106.88","108.02","8,744,918"
08/29/2022,"110.45","111.46","109.16","109.27","9,062,348"
08/26/2022,"117.64","117.80","111.32","111.34","9,142,564"
08/25/2022,"114.27","117.90","114.25","117.89","5,456,772"
08/24/2022,"113.91","114.52","112.86","114.06","4,493,408"
08/23/2022,"113.40","115.54","113.37","114.14","4,517,204"
08/22/2022,"115.20","115.63","112.98","113.40","6,987,538"
08/19/2022,"119.36","119.79","117.10","117.50","6,864,340"
08/18/2022,"119.12","121.70","118.70","120.90","5,241,644"
08/17/2022,"120.15","120.27","117.70","119.24","6,676,082"
08/16/2022,"122.60","122.96","120.53","121.85","4,302,216"
08/15/2022,"121.95","123.53","121.40","123.24","4,506,188"
08/12/2022,"120.00","122.86","119.60","122.69","5,824,954"
08/11/2022,"120.18","122.50","119.06","119.32","8,788,904"
08/10/2022,"117.73","119.41","116.25","119.34","8,435,180"
08/09/2022,"117.13","117.21","113.37","114.70","13,725,920"
08/08/2022,"120.28","121.33","118.03","119.71","8,430,518"
08/05/2022,"120.70","122.77","120.06","121.81","5,279,892"
08/04/2022,"121.29","122.87","120.92","122.65","5,658,702"
08/03/2022,"118.46","121.78","118.21","121.41","7,424,422"
08/02/2022,"117.47","120.36","116.99","118.58","6,815,694"
08/01/2022,"117.50","119.91","116.83","118.82","6,570,186"
07/29/2022,"116.37","118.92","115.77","118.58","6,415,846"
07/28/2022,"116.42","117.79","114.01","117.60","6,426,434"
07/27/2022,"112.75","116.94","112.71","116.18","9,976,694"
07/26/2022,"112.36","112.72","110.65","110.99","4,261,266"
07/25/2022,"112.67","112.95","111.14","112.69","6,005,284"
07/22/2022,"115.62","115.80","112.55","113.39","11,208,960"
07/21/2022,"114.58","116.07","113.14","116.01","8,359,634"
07/20/2022,"111.11","114.49","110.45","114.10","10,183,416"
07/19/2022,"108.41","111.86","108.19","111.47","9,005,174"
07/18/2022,"108.96","109.50","106.06","106.60","8,425,028"
07/15/2022,"106.26","107.43","104.84","107.40","7,738,206"
07/14/2022,"102.28","105.18","100.78","104.75","6,802,552"
07/13/2022,"99.85","103.38","99.70","102.59","7,035,654"
07/12/2022,"102.83","103.43","101.21","101.78","5,470,604"
07/11/2022,"102.72","103.20","101.24","101.82","5,457,748"
07/08/2022,"102.22","104.95","102.00","104.32","5,470,002"
07/07/2022,"101.53","104.20","101.51","103.76","9,013,424"
07/06/2022,"98.49","100.25","97.54","99.18","6,654,768"
07/05/2022,"95.50","98.53","94.97","98.51","14,544,902"
07/01/2022,"100.10","100.42","96.81","98.00","12,926,302"
06/30/2022,"101.54","103.60","100.11","101.87","9,802,102"
06/29/2022,"104.07","104.33","102.02","103.16","7,706,786"
06/28/2022,"108.19","109.41","104.99","105.01","8,944,684"
06/27/2022,"109.09","109.25","106.97","107.72","5,422,520"
06/24/2022,"105.43","108.13","105.03","108.08","12,663,212"
06/23/2022,"104.77","104.89","102.21","103.71","8,493,258"
06/22/2022,"103.70","106.00","103.54","104.25","7,195,554"
06/21/2022,"104.88","107.16","104.87","105.74","10,006,156"
06/17/2022,"102.50","103.60","100.53","102.83","14,288,910"
06/16/2022,"105.08","105.29","100.99","101.99","16,871,542"
06/15/2022,"107.76","110.22","105.93","108.42","11,026,606"
06/14/2022,"106.91","107.37","105.16","106.47","9,095,368"
06/13/2022,"107.87","109.09","105.33","105.69","13,311,062"
06/10/2022,"114.05","115.03","111.71","111.91","11,145,342"
06/09/2022,"118.58","120.36","116.14","116.21","9,877,162"
06/08/2022,"121.37","121.85","118.63","119.39","8,183,892"
06/07/2022,"119.44","122.19","118.58","121.93","5,774,390"
06/06/2022,"122.86","123.73","120.27","120.96","8,430,788"
06/03/2022,"121.82","122.39","120.19","120.86","7,802,130"
06/02/2022,"120.16","124.56","119.72","124.53","8,733,280"
06/01/2022,"122.86","123.48","118.81","120.28","9,778,766"
05/31/2022,"122.56","123.30","120.37","122.29","10,122,268"
05/27/2022,"120.05","123.00","119.97","122.80","9,288,342"
05/26/2022,"113.19","118.57","112.74","118.12","8,707,526"
05/25/2022,"111.49","115.12","111.33","114.30","10,999,462"
05/24/2022,"113.11","113.50","110.92","111.97","12,751,574"
05/23/2022,"113.65","115.30","112.82","115.00","8,604,182"
05/20/2022,"116.02","116.26","109.38","114.09","18,009,754"
05/19/2022,"113.24","116.76","112.94","114.03","13,706,536"
05/18/2022,"117.75","119.18","113.48","114.00","10,887,638"
05/17/2022,"117.38","119.98","116.83","119.72","10,557,080"
05/16/2022,"115.02","116.02","113.76","114.26","10,146,156"
05/13/2022,"112.61","116.85","111.89","116.13","13,530,916"
05/12/2022,"108.63","111.44","107.61","110.35","15,976,848"
05/11/2022,"112.20","114.85","109.64","109.83","18,200,422"
05/10/2022,"113.81","115.13","110.74","113.30","19,597,750"
05/09/2022,"113.82","115.09","109.95","110.45","18,250,888"
05/06/2022,"116.55","118.92","114.21","116.34","19,808,446"
05/05/2022,"121.27","121.40","115.88","117.54","15,564,104"
05/04/2022,"120.00","123.60","116.23","123.33","20,898,440"
05/03/2022,"117.86","120.01","117.06","119.24","10,625,340"
05/02/2022,"114.95","118.36","113.87","118.27","16,399,270"
04/29/2022,"117.97","120.60","114.72","114.93","14,487,858"
04/28/2022,"116.21","121.34","114.84","120.25","19,096,916"
04/27/2022,"112.98","116.48","112.90","113.76","14,756,400"
04/26/2022,"118.16","118.30","114.31","114.31","18,289,042"
04/25/2022,"116.58","119.40","116.20","119.40","19,083,130"
04/22/2022,"119.98","120.72","117.27","117.37","14,250,910"
04/21/2022,"125.02","126.38","119.59","120.12","18,008,966"
04/20/2022,"125.79","126.64","123.08","123.51","13,034,518"
04/19/2022,"120.47","123.89","119.96","123.73","13,227,872"
04/18/2022,"118.61","122.17","118.55","121.15","14,242,974"
04/14/2022,"123.49","123.61","119.08","119.11","15,282,074"
04/13/2022,"121.15","123.86","120.39","122.85","16,482,890"
04/12/2022,"123.07","124.06","119.61","120.00","21,096,820"
04/11/2022,"121.63","122.35","120.47","120.65","15,627,808"
04/08/2022,"125.72","125.72","123.21","123.43","13,650,922"
04/07/2022,"125.86","127.62","124.06","126.43","15,147,020"
04/06/2022,"126.38","128.45","124.98","126.41","22,542,740"
04/05/2022,"133.97","134.05","128.71","129.08","22,220,320"
04/04/2022,"133.04","135.09","132.62","134.90","11,604,484"
04/01/2022,"135.40","135.89","130.80","132.71","15,469,994"
03/31/2022,"137.38","138.38","134.57","134.90","15,526,604"
03/30/2022,"140.98","141.33","136.91","137.69","14,507,870"
03/29/2022,"141.22","142.21","139.16","141.80","14,346,016"
03/28/2022,"136.66","138.73","135.04","138.67","13,225,150"
03/25/2022,"138.05","138.25","135.45","137.67","11,025,950"
03/24/2022,"133.41","138.26","132.60","138.24","16,911,530"
03/23/2022,"133.90","135.58","131.75","131.83","15,410,946"
03/22/2022,"134.30","136.70","133.97","135.21","11,647,258"
03/21/2022,"134.21","135.29","131.92","134.28","13,897,106"
03/18/2022,"130.64","135.02","130.14","134.60","16,140,452"
03/17/2022,"129.64","131.75","128.56","131.75","13,429,258"
03/16/2022,"126.59","130.93","125.43","130.93","23,147,480"
03/15/2022,"120.46","124.68","119.57","124.35","20,833,760"
03/14/2022,"122.78","123.42","118.66","119.35","23,371,360"
03/11/2022,"127.60","127.84","122.78","122.90","14,765,150"
03/10/2022,"126.12","126.30","123.35","125.72","14,997,820"
03/09/2022,"127.44","129.35","125.83","128.50","13,344,784"
03/08/2022,"121.51","127.59","119.83","123.15","25,880,760"
03/07/2022,"127.86","128.78","121.26","121.32","17,728,520"
03/04/2022,"129.78","130.78","126.15","127.68","16,157,950"
03/03/2022,"134.52","134.57","130.40","131.21","16,515,254"
03/02/2022,"130.82","134.81","130.49","134.10","16,573,532"
03/01/2022,"133.62","134.53","128.56","129.85","16,570,968"
02/28/2022,"133.23","135.43","131.49","134.08","17,840,222"
02/25/2022,"133.27","135.29","131.41","135.24","17,730,994"
02/24/2022,"123.97","133.40","123.38","133.38","21,510,120"
02/23/2022,"133.88","134.89","128.60","128.96","15,235,758"
02/22/2022,"131.15","134.85","129.77","131.72","17,874,714"
02/18/2022,"134.57","134.81","130.85","132.63","17,236,446"
02/17/2022,"137.98","138.16","134.00","134.12","15,832,920"
02/16/2022,"137.99","140.09","136.62","139.72","10,021,054"
02/15/2022,"135.51","139.91","135.09","139.74","12,811,954"
02/14/2022,"133.07","135.33","130.88","132.54","15,577,514"
02/11/2022,"140.00","141.01","131.79","132.63","23,369,820"
02/10/2022,"140.93","145.18","139.15","139.81","16,619,528"
02/09/2022,"141.40","144.15","139.61","144.13","20,297,300"
02/08/2022,"135.59","139.70","135.27","139.28","10,124,730"
02/07/2022,"136.89","138.47","135.84","136.48","10,319,748"
02/04/2022,"134.97","137.43","133.24","136.27","9,879,192"
02/03/2022,"138.32","140.28","135.00","135.53","16,690,676"
02/02/2022,"141.33","142.02","139.00","141.82","11,819,470"
02/01/2022,"138.65","138.75","135.11","138.29","11,685,468"
01/31/2022,"131.73","137.70","130.97","137.70","14,468,818"
01/28/2022,"128.21","131.04","124.68","130.85","21,911,400"
01/27/2022,"135.42","135.70","127.97","128.35","22,095,940"
01/26/2022,"136.23","139.45","131.95","134.07","20,527,300"
01/25/2022,"133.72","135.37","131.43","132.17","16,935,304"
01/24/2022,"133.10","137.70","128.62","137.62","25,145,520"
01/21/2022,"137.50","141.00","135.76","135.88","26,521,860"
01/20/2022,"143.72","144.79","138.17","138.18","16,708,752"
01/19/2022,"147.95","148.85","142.45","142.54","17,538,948"
01/18/2022,"150.86","150.90","146.30","146.59","12,516,500"
01/14/2022,"149.24","153.70","148.94","153.46","11,727,272"
01/13/2022,"156.00","157.41","149.85","150.27","16,958,554"
01/12/2022,"152.92","154.20","151.32","152.93","11,784,508"
