vix.o,prev_vix.c,qqq.o,prev_qqq.c,aapl.o,prev_aapl.c,dji.o,prev_dji.c,dxy.o,prev_dxy.c,msft.o,prev_msft.c,smh.o,prev_smh.c,spy
17.21,17.2,362.07,361.22,177.38,176.38,34.0,34.0,104.1,103.98,321.47,319.97,148.61,148.82,1
15.57,15.98,372.64,369.11,180.67,181.12,34.0,34.0,103.36,103.56,332.85,327.0,156.46,152.77,0
16.64,16.97,364.58,363.38,178.52,177.23,34.0,34.0,103.58,103.3,323.82,322.46,149.35,149.53,1
16.96,17.13,366.55,363.9,177.06,175.84,34.0,34.0,103.33,103.3,325.5,321.88,153.05,151.04,0
17.8,17.89,355.26,358.58,172.3,174.0,34.0,34.0,103.4,103.57,314.49,316.88,143.79,145.51,1
16.96,16.78,363.96,362.54,177.14,176.57,34.0,34.0,103.48,103.43,320.54,320.4,147.77,146.5,0
16.54,16.46,365.87,366.42,177.13,177.45,34.0,34.0,103.21,103.21,320.8,321.86,148.97,148.85,0
14.95,14.82,369.36,370.35,178.88,179.46,35.0,35.0,103.15,103.19,323.0,324.04,150.55,150.66,0
15.53,15.85,365.99,368.59,177.32,177.97,35.0,35.0,102.62,102.52,320.26,322.93,148.01,149.97,1
15.58,15.96,370.97,367.91,179.48,178.19,35.0,35.0,102.48,102.49,326.02,322.23,151.14,150.3,0
15.81,15.99,372.29,372.0,180.87,179.8,35.0,35.0,102.55,102.53,326.47,326.05,153.17,153.34,0
16.28,15.77,372.64,375.19,179.69,178.85,35.0,35.0,102.07,102.05,326.96,330.11,153.9,155.91,1
16.01,15.92,375.75,373.79,185.52,191.17,35.0,35.0,102.45,102.54,331.88,326.66,154.22,154.19,0
16.77,16.09,371.94,374.39,191.57,192.58,35.0,35.0,102.59,102.59,326.0,327.5,152.48,154.64,1
15.7,13.93,379.26,382.79,195.04,195.61,35.0,35.0,101.96,102.3,333.63,336.34,158.77,160.53,0
13.75,13.63,382.31,383.68,196.24,196.45,35.0,35.0,101.87,101.86,335.19,335.92,159.67,160.62,1
14.03,14.41,380.74,376.62,194.67,193.22,35.0,35.0,101.69,101.77,333.67,330.72,160.16,157.46,1
13.14,13.19,383.07,377.52,196.02,194.5,35.0,35.0,101.11,100.89,340.48,337.77,158.65,154.68,0
13.86,13.86,377.72,378.78,193.67,193.62,35.0,35.0,101.32,101.35,341.44,350.98,155.02,156.39,1
14.02,13.91,376.95,376.23,193.33,192.75,35.0,35.0,101.42,101.35,347.11,345.11,154.46,153.92,1
13.87,13.99,379.18,376.76,194.1,193.13,35.0,35.0,100.78,100.88,349.15,346.87,154.49,152.97,0
13.96,13.76,382.61,385.65,195.09,195.1,35.0,35.0,100.28,100.28,353.57,355.08,155.64,158.58,0
13.32,13.3,386.82,385.74,193.1,193.73,34.0,34.0,99.98,99.94,361.75,359.49,160.43,160.26,1
13.61,13.48,381.96,382.61,193.35,193.99,34.0,34.0,99.89,99.84,345.83,345.73,159.12,159.82,1
13.72,13.61,379.59,379.15,190.23,190.54,34.0,34.0,99.75,99.77,347.59,342.66,158.69,158.21,0
13.44,13.54,376.05,372.82,190.5,189.77,34.0,34.0,100.52,100.52,339.56,337.2,156.39,154.5,1
14.82,14.84,372.34,368.17,189.68,188.08,34.0,34.0,101.59,101.73,336.6,332.47,153.53,151.32,0
15.02,15.07,366.79,366.36,189.16,188.61,34.0,33.0,101.94,101.97,331.06,331.83,152.18,151.16,1
15.97,15.44,367.23,367.46,191.41,191.81,33.0,33.0,103.08,103.17,339.32,341.27,149.03,148.91,0
14.85,14.18,366.51,370.28,189.84,191.33,34.0,34.0,103.35,103.37,337.3,338.15,148.34,150.7,1
13.51,13.54,367.55,363.81,191.63,189.59,34.0,34.0,103.35,103.34,337.75,335.05,151.75,149.92,1
13.64,13.43,364.24,364.54,189.08,189.25,33.0,33.0,102.96,102.91,334.71,335.85,150.82,150.14,1
13.9,13.74,361.98,363.83,187.93,188.06,33.0,33.0,102.51,102.49,334.66,334.57,148.92,151.51,1
14.11,14.25,359.25,357.68,185.89,185.27,33.0,33.0,102.74,102.69,331.86,328.6,147.43,146.85,1
13.24,12.91,362.21,366.17,185.55,187.0,33.0,33.0,102.38,102.39,334.36,339.71,147.75,150.08,1
13.88,13.2,360.63,361.9,183.74,183.96,33.0,33.0,102.03,102.07,334.12,333.56,148.15,149.34,1
13.88,13.88,365.74,366.9,184.9,185.01,33.0,34.0,102.5,102.54,336.37,338.05,152.04,152.84,0
14.49,14.5,372.72,370.26,186.73,186.01,34.0,34.0,102.12,102.12,351.32,348.1,155.8,154.48,0
14.09,13.88,364.61,365.9,183.96,183.95,33.0,33.0,102.96,102.95,337.48,337.34,154.03,155.6,1
14.48,14.61,363.27,363.26,183.37,183.31,34.0,34.0,103.32,103.34,334.34,334.29,152.81,153.27,1
14.99,15.01,363.29,360.49,182.8,183.79,34.0,34.0,103.58,103.65,334.47,331.85,153.73,151.18,1
13.78,13.65,354.63,353.15,181.5,180.57,33.0,33.0,103.3,103.34,324.99,325.26,147.93,146.17,0
14.14,13.94,349.12,348.82,177.9,177.82,33.0,33.0,104.07,104.1,323.94,323.38,144.64,144.5,1
14.14,13.96,355.13,354.84,178.44,179.21,33.0,33.0,104.12,104.13,331.65,333.68,146.44,145.33,0
14.91,14.73,354.28,354.9,179.97,179.58,33.0,33.0,104.01,104.0,335.33,335.94,143.5,144.31,1
15.65,15.65,353.8,352.01,181.03,180.09,33.0,33.0,103.56,103.56,334.25,332.58,147.89,146.5,1
17.24,17.94,347.73,347.99,177.7,177.25,32.0,32.0,104.15,104.33,325.93,328.39,144.86,144.33,1
18.04,17.46,348.37,349.98,177.33,177.3,32.0,33.0,104.05,104.17,332.29,331.21,145.74,148.07,0
19.07,19.14,340.76,339.72,173.32,172.99,32.0,32.0,104.23,104.25,324.02,325.92,141.79,140.46,1
19.54,20.03,339.14,331.65,172.41,171.84,32.0,32.0,103.86,103.89,323.24,313.85,137.93,129.34,0
18.8,18.53,331.37,333.36,171.09,171.56,33.0,33.0,103.54,103.49,314.73,315.26,128.73,131.27,0
17.35,17.21,335.89,337.64,173.13,174.2,33.0,33.0,103.27,103.2,320.03,321.18,132.41,133.19,0
16.13,16.05,337.49,337.27,176.39,175.05,33.0,33.0,103.51,103.58,316.74,318.52,133.77,134.04,0
16.92,16.87,331.52,331.12,173.0,172.69,33.0,33.0,102.91,102.88,314.53,314.0,130.1,129.5,1
17.96,17.99,328.24,327.16,171.71,172.07,33.0,33.0,102.61,102.56,312.29,311.74,127.29,126.09,1
17.54,17.12,326.06,326.79,171.99,172.07,33.0,33.0,102.43,102.43,309.83,309.46,125.71,126.12,0
16.83,16.93,326.74,326.2,173.62,173.75,33.0,33.0,102.1,102.06,310.55,310.11,123.47,123.04,0
16.8,16.94,325.7,325.14,173.85,173.56,33.0,33.0,101.41,101.48,310.1,312.31,123.79,124.14,1
17.58,17.71,324.12,321.64,173.02,171.77,33.0,33.0,101.62,101.61,308.62,307.0,124.44,123.14,0
17.29,16.98,322.0,323.69,173.05,173.5,33.0,33.0,101.4,101.38,308.0,308.65,123.59,125.07,0
19.5,20.09,318.47,316.17,170.98,165.79,33.0,33.0,101.34,101.4,305.72,305.41,122.16,121.81,1
19.17,18.34,317.06,317.29,164.89,167.45,33.0,33.0,101.2,101.34,306.24,304.4,121.65,122.22,0
17.82,17.78,319.75,319.38,169.5,168.54,33.0,33.0,101.86,101.96,306.62,305.41,122.85,123.49,0
16.27,16.08,322.12,322.19,170.09,169.59,34.0,34.0,102.15,102.15,307.76,305.56,124.53,124.57,0
17.21,17.03,320.11,320.35,168.49,168.41,33.0,33.0,101.47,101.5,304.01,304.83,122.25,121.59,1
18.43,18.84,315.7,311.87,165.19,163.76,33.0,33.0,101.4,101.47,295.97,295.37,120.56,120.43,1
18.66,18.76,313.44,309.99,163.06,163.77,33.0,33.0,101.82,101.86,296.7,275.42,120.81,119.59,0
17.62,16.89,314.29,315.95,165.19,165.33,33.0,33.0,101.26,101.35,279.51,281.77,122.53,123.51,0
17.51,17.17,315.91,316.28,165.05,166.65,33.0,33.0,101.8,101.84,285.01,286.11,124.59,125.46,1
16.85,16.46,315.69,318.71,166.09,167.63,33.0,33.0,101.99,101.97,285.25,288.45,124.5,125.32,1
17.3,16.83,316.41,318.86,165.8,166.47,33.0,33.0,101.71,101.75,285.99,288.37,124.78,126.52,1
16.94,16.95,320.99,318.84,166.1,165.23,33.0,33.0,102.1,102.1,291.57,288.8,127.1,125.95,0
17.94,17.8,317.59,319.17,164.59,165.56,33.0,34.0,101.0,101.01,287.0,289.84,126.11,126.18,0
18.83,19.09,314.83,313.04,161.63,160.1,33.0,33.0,101.47,101.5,283.59,283.49,125.5,125.17,1
19.38,19.1,317.82,315.83,161.22,160.8,33.0,33.0,102.13,102.2,284.79,282.83,128.53,127.43,0
19.08,18.97,317.83,317.87,162.35,162.03,33.0,33.0,102.52,102.58,285.75,289.39,128.58,128.11,0
19.3,19.08,314.24,315.92,162.43,163.76,33.0,33.0,101.83,101.85,283.21,284.34,125.32,126.58,1
19.42,19.0,318.1,319.07,164.74,165.63,33.0,33.0,101.52,101.59,285.85,287.18,127.52,128.84,0
18.79,18.55,320.6,320.15,166.6,166.17,33.0,33.0,102.01,102.09,287.23,287.23,131.11,130.85,0
19.21,19.02,315.91,315.68,162.44,162.36,32.0,32.0,102.2,102.14,283.73,284.05,129.69,130.69,1
19.12,19.12,315.24,312.72,161.53,160.77,32.0,32.0,102.62,102.64,284.23,280.51,130.17,128.84,0
19.39,19.97,310.88,307.12,159.37,157.65,32.0,32.0,102.49,102.43,278.96,275.23,126.82,124.95,1
20.53,20.6,308.17,308.76,157.97,158.28,32.0,32.0,102.75,102.86,275.79,276.38,125.33,125.83,0
22.11,22.61,309.32,309.75,158.86,158.93,32.0,32.0,102.6,102.53,277.24,277.66,128.6,129.36,1
21.54,22.26,309.92,306.12,158.83,157.83,32.0,32.0,102.5,102.35,277.94,272.29,128.42,126.01,0
21.8,21.38,310.27,310.34,159.3,159.28,32.0,32.0,103.2,103.26,273.4,273.78,127.01,126.82,0
24.16,24.15,307.94,305.97,157.32,157.4,32.0,32.0,103.31,103.28,274.88,272.23,127.44,126.42,1
22.92,22.99,306.72,306.81,156.08,155.85,32.0,32.0,104.41,104.42,278.26,276.2,125.95,125.8,0
26.19,26.14,298.0,298.93,152.16,152.99,31.0,31.0,104.62,104.65,265.21,265.44,120.27,120.96,1
23.21,23.73,294.71,297.37,151.19,152.59,31.0,32.0,103.74,103.6,259.98,260.79,120.5,122.34,1
26.85,26.52,294.31,290.69,151.28,150.47,32.0,31.0,103.67,103.6,256.75,253.92,120.7,118.78,1
23.34,22.61,292.83,292.66,150.21,150.59,32.0,32.0,105.13,105.31,251.08,252.32,121.24,120.82,0
19.33,19.11,298.33,297.82,153.56,152.87,32.0,32.0,105.62,105.66,255.82,253.7,122.96,123.18,0
19.71,19.59,296.77,296.34,152.81,151.6,32.0,32.0,105.67,105.62,254.04,254.15,120.66,120.04,1
18.64,18.61,300.07,300.02,153.7,153.83,33.0,33.0,104.3,104.35,256.3,256.87,121.45,121.39,0
19.76,19.59,295.39,293.61,148.05,145.91,33.0,33.0,104.94,105.03,252.19,251.11,120.85,120.84,1
21.41,20.58,288.66,291.2,144.38,145.31,32.0,32.0,104.39,104.48,246.55,246.27,118.18,119.78,1
20.39,20.7,293.26,293.56,146.83,147.41,32.0,32.0,105.04,104.87,250.76,249.42,120.22,119.7,0
21.3,20.95,293.3,293.94,147.05,147.92,32.0,32.0,104.63,104.67,249.07,250.16,119.3,119.64,0
21.35,21.14,291.76,296.82,147.11,149.4,32.0,33.0,104.56,104.6,249.96,254.77,118.85,121.27,1
21.96,22.29,297.97,294.25,150.09,148.91,33.0,33.0,104.5,104.59,255.56,251.51,121.13,117.12,0
23.03,22.87,294.62,294.03,148.87,148.48,33.0,33.0,104.13,104.18,254.09,252.67,117.92,117.7,0
20.94,20.17,301.07,303.3,152.35,153.71,33.0,33.0,104.2,103.86,259.39,262.15,122.2,123.07,1
18.26,18.23,304.38,309.1,153.51,155.33,33.0,34.0,103.88,103.92,264.02,269.32,123.89,126.5,0
19.37,18.91,304.9,306.75,153.11,153.2,34.0,34.0,103.21,103.23,268.32,272.17,124.84,126.51,1
20.72,20.34,302.89,304.5,152.12,153.85,34.0,34.0,103.22,103.35,272.67,271.32,123.0,123.84,1
20.74,20.71,299.48,301.68,149.46,150.87,33.0,33.0,103.26,103.22,261.53,263.62,122.69,124.09,1
19.24,19.63,308.84,304.37,153.78,151.92,34.0,33.0,103.43,103.41,273.8,266.73,125.84,123.6,0
18.88,18.66,308.54,309.88,153.88,154.65,34.0,34.0,103.27,103.43,273.2,267.56,125.51,126.07,0
19.54,19.43,303.46,303.59,150.64,151.73,33.0,33.0,103.54,103.62,260.53,256.77,122.78,122.4,1
18.57,18.73,304.94,311.72,148.03,150.82,33.0,34.0,101.83,101.75,259.54,264.6,124.13,126.79,1
17.74,17.87,307.57,300.92,148.9,145.43,34.0,34.0,100.85,101.22,258.82,252.75,125.54,124.14,1
19.62,19.4,294.41,294.62,143.97,144.29,34.0,34.0,102.1,102.1,248.0,247.81,119.18,118.55,1
20.12,19.94,290.31,290.27,142.7,143.0,33.0,33.0,102.19,102.28,243.45,242.71,116.45,116.78,1
18.9,18.73,292.0,293.34,143.16,143.96,33.0,33.0,101.72,101.84,248.99,248.0,118.45,120.43,1
19.05,19.08,291.22,287.73,143.17,141.86,33.0,33.0,101.58,101.64,243.65,240.61,119.85,118.31,1
19.56,19.2,283.77,288.37,140.89,142.53,33.0,33.0,102.01,101.92,234.48,242.04,116.16,118.19,1
19.89,19.81,287.31,288.96,140.31,141.11,33.0,33.0,101.99,102.14,242.5,242.58,117.45,119.04,1
20.28,20.52,276.79,275.15,135.28,135.27,33.0,33.0,102.08,102.06,234.86,231.93,111.13,110.1,1
20.43,20.34,276.22,277.88,134.08,135.21,33.0,33.0,102.38,102.36,233.78,235.81,111.79,112.86,0
19.28,19.36,283.11,281.54,136.82,135.94,33.0,33.0,102.47,102.39,241.57,240.35,114.58,113.57,0
19.0,18.83,276.5,279.05,132.03,133.41,34.0,34.0,102.21,102.25,237.0,238.51,111.29,112.49,1
21.56,21.09,278.12,277.55,133.88,133.49,34.0,33.0,103.06,103.19,235.26,235.77,111.74,110.83,1
20.8,20.58,273.92,272.83,131.25,130.73,33.0,33.0,103.22,103.24,231.29,228.85,109.42,109.55,1
22.22,21.97,269.49,270.54,130.26,130.15,33.0,33.0,103.29,103.0,227.76,227.12,107.76,108.14,1
22.69,22.46,263.35,261.58,126.01,125.02,33.0,32.0,105.05,105.04,223.0,222.31,103.08,101.4,1
22.2,22.01,264.04,265.74,127.13,126.36,33.0,33.0,104.07,104.25,227.2,229.1,102.01,103.25,0
22.93,22.9,266.64,264.48,126.89,125.07,33.0,33.0,104.58,104.52,232.28,239.58,102.55,100.69,1
21.83,21.44,263.62,266.44,128.41,129.61,33.0,33.0,103.95,103.84,238.21,241.01,100.35,101.87,1
22.25,22.14,262.96,260.1,127.99,126.04,33.0,32.0,104.37,104.46,235.65,234.53,100.22,98.65,1
21.47,21.65,263.17,263.58,129.67,130.03,33.0,33.0,104.33,104.18,236.89,236.96,99.48,99.92,0
22.17,21.97,265.47,266.76,130.92,132.23,32.0,33.0,104.39,104.43,236.11,238.19,101.04,101.75,1
20.08,20.07,270.38,273.45,134.35,135.45,33.0,33.0,104.22,104.16,241.26,244.43,103.99,106.15,0
21.25,21.48,270.6,269.54,132.98,132.3,33.0,32.0,103.95,103.97,241.69,241.8,104.48,103.83,1
23.17,22.42,268.56,269.75,131.39,132.37,32.0,32.0,104.73,104.72,239.4,240.45,103.18,104.34,1
23.26,22.83,276.2,276.89,136.69,136.5,33.0,33.0,104.45,104.56,248.55,249.01,107.15,107.63,0
21.52,21.14,282.33,286.51,141.11,143.21,33.0,33.0,103.67,103.77,253.72,257.22,109.98,111.89,0
22.83,22.55,288.05,288.65,145.35,145.47,34.0,34.0,104.07,103.98,257.13,256.92,113.53,113.85,0
25.24,25.0,296.65,285.58,149.5,144.49,34.0,34.0,104.99,105.13,261.69,252.51,117.02,111.98,0
22.55,22.29,282.81,283.85,142.34,142.65,33.0,33.0,104.86,104.77,244.7,247.4,110.6,110.91,0
22.81,22.68,281.91,280.53,142.36,140.94,33.0,33.0,105.2,105.1,244.84,244.37,108.57,108.16,1
22.32,22.17,280.47,281.68,142.19,142.91,33.0,33.0,105.63,105.58,244.83,245.12,107.23,108.18,1
20.69,20.75,287.48,287.64,147.08,146.63,33.0,33.0,105.16,105.29,250.82,250.2,110.51,110.61,0
20.42,19.84,288.54,293.72,145.96,148.31,34.0,34.0,104.82,104.73,249.82,254.69,110.7,113.5,1
20.83,20.58,293.69,293.36,148.21,148.03,34.0,34.0,105.7,105.95,253.87,255.14,114.59,113.87,0
21.7,21.89,280.84,280.57,141.4,141.17,33.0,33.0,106.72,106.82,240.57,240.33,108.07,107.72,1
22.09,22.21,282.94,282.71,144.29,144.22,33.0,33.0,106.57,106.68,241.4,241.76,108.43,108.02,0
21.49,21.29,285.97,285.95,149.45,150.18,34.0,34.0,107.08,107.22,245.11,245.03,110.96,110.98,1
22.59,22.36,282.64,281.89,148.13,148.01,33.0,33.0,107.7,107.84,243.59,242.05,108.74,107.84,1
24.03,23.93,287.89,284.81,152.31,150.72,33.0,33.0,106.69,106.69,243.51,241.68,111.35,109.56,0
24.05,24.11,280.88,285.44,146.43,148.79,33.0,33.0,106.27,106.28,237.78,241.73,106.61,108.74,1
24.29,24.54,287.39,289.39,149.13,150.04,33.0,33.0,106.58,106.4,242.79,241.97,110.38,112.8,0
23.77,23.73,292.21,285.44,152.22,148.28,33.0,33.0,107.0,106.66,245.66,241.55,114.26,109.36,0
23.89,23.53,282.56,282.75,145.82,146.87,33.0,33.0,108.24,108.21,242.99,242.98,107.26,106.9,1
26.51,26.09,276.01,263.32,141.24,134.87,33.0,32.0,110.3,110.55,235.43,224.51,102.64,96.99,1
25.34,25.54,267.76,269.54,138.5,139.5,33.0,33.0,109.65,109.64,227.37,228.87,98.37,99.7,0
24.71,24.35,269.14,267.59,140.41,138.92,32.0,32.0,110.06,110.12,228.7,227.87,99.4,97.59,1
25.63,25.3,265.53,260.49,142.09,138.88,32.0,32.0,112.97,112.93,217.55,214.25,94.86,91.45,0
25.98,25.86,263.01,265.68,142.06,145.03,31.0,32.0,112.17,111.35,220.09,220.1,91.13,92.54,0
26.04,25.81,275.08,275.11,148.95,150.65,32.0,32.0,111.54,111.48,229.46,228.17,96.0,95.27,0
25.96,25.88,281.5,277.95,155.08,153.34,32.0,32.0,111.52,111.53,234.6,232.13,96.65,94.61,0
27.43,27.39,272.23,272.87,148.2,144.8,32.0,32.0,110.5,110.59,226.24,226.75,93.07,92.85,1
27.51,27.28,276.79,277.93,148.07,149.35,32.0,31.0,109.62,109.7,231.04,231.32,95.21,94.02,0
28.44,28.46,278.46,284.21,150.96,152.34,31.0,31.0,110.96,110.95,231.17,250.66,93.38,94.95,1
29.8,29.85,279.41,278.45,150.09,149.45,31.0,31.0,111.82,111.99,247.26,247.25,93.58,93.47,1
30.21,29.98,267.98,269.11,142.87,143.39,30.0,30.0,112.94,112.88,234.74,236.15,89.67,90.07,1
31.3,30.76,269.58,270.49,143.02,143.86,30.0,30.0,112.99,112.98,235.77,236.48,90.1,89.36,0
30.94,30.5,269.93,271.48,141.69,143.75,30.0,30.0,111.91,112.13,237.04,238.5,88.19,88.65,0
31.1,31.37,276.53,269.35,145.49,142.41,30.0,30.0,112.07,112.04,243.24,237.53,91.24,88.63,0
31.89,31.94,271.2,268.82,144.31,142.99,30.0,30.0,112.47,112.36,235.54,234.24,91.3,90.43,0
33.6,33.57,255.16,262.66,134.99,138.34,28.0,29.0,113.24,113.32,219.85,225.75,84.37,87.75,1
33.54,33.63,263.4,262.75,139.13,138.98,29.0,29.0,113.31,113.22,225.4,225.41,88.29,88.28,0
33.56,32.45,264.7,266.41,139.9,140.42,29.0,29.0,113.08,113.14,227.62,229.25,89.45,91.15,0
30.37,30.52,275.02,279.76,142.54,145.43,29.0,29.0,112.25,112.26,240.9,246.79,97.33,100.28,0
28.6,28.55,280.96,281.98,145.81,146.4,30.0,30.0,111.02,110.07,247.93,249.2,100.67,100.97,0
29.36,29.07,278.28,282.13,144.08,146.1,30.0,30.0,110.23,110.07,245.99,248.88,98.52,99.98,1
29.52,30.1,278.99,273.53,145.03,142.45,29.0,29.0,111.59,111.75,245.09,240.74,98.82,95.88,1
31.61,31.84,271.03,271.87,141.28,142.48,29.0,29.0,111.75,112.25,238.29,237.5,92.83,93.95,0
31.67,30.18,275.86,279.94,146.1,149.84,29.0,29.0,113.01,112.6,238.89,241.07,95.19,97.01,0
34.5,32.6,274.46,274.48,147.64,151.76,29.0,29.0,114.19,114.1,236.81,236.41,94.86,95.79,1
31.2,32.26,277.81,274.37,152.74,150.77,29.0,29.0,114.02,114.1,239.98,237.45,96.55,95.07,0
27.68,27.35,277.55,280.07,151.19,152.74,29.0,30.0,111.24,111.35,239.54,240.98,96.49,97.58,0
28.16,27.99,282.0,283.56,152.38,153.72,30.0,30.0,111.48,110.64,237.87,238.95,99.85,100.36,0
28.03,27.16,289.59,288.73,157.34,156.9,30.0,30.0,110.16,110.22,244.27,242.45,101.47,101.21,0
25.65,25.76,288.49,291.05,153.4,154.48,30.0,31.0,109.58,109.74,242.07,244.52,101.6,102.63,0
27.47,26.27,287.72,291.1,151.21,152.37,30.0,30.0,109.8,109.66,244.26,245.38,100.5,101.5,1
26.1,26.16,294.07,296.03,154.65,155.31,31.0,31.0,109.61,109.66,249.77,252.22,102.75,103.34,0
26.73,27.27,294.87,293.7,154.79,153.84,31.0,31.0,109.97,109.82,253.53,251.99,103.13,102.23,1
23.67,23.87,301.8,310.74,159.9,163.43,32.0,32.0,108.23,108.33,258.84,266.65,104.91,108.7,0
