vix.o,prev_vix.c,qqq.o,prev_qqq.c,aapl.o,prev_aapl.c,dji.o,prev_dji.c,dxy.o,prev_dxy.c,msft.o,prev_msft.c,smh.o,prev_smh.c,spy
23.49,23.61,302.83,300.52,155.47,154.46,31.0,31.0,109.58,109.71,260.5,258.52,107.34,105.81,1
24.7,24.64,296.85,298.97,154.64,155.96,31.0,31.0,109.67,109.84,257.51,258.09,103.39,104.39,1
26.93,26.91,293.54,293.05,154.83,154.53,31.0,31.0,110.32,110.21,254.7,253.25,102.98,102.75,1
25.51,25.56,302.34,299.4,159.75,157.96,31.0,31.0,109.64,109.69,261.7,260.4,106.27,104.94,0
26.88,25.87,296.72,299.27,156.64,157.22,31.0,31.0,108.84,108.7,258.87,261.47,104.52,107.29,1
25.86,26.21,303.99,301.02,160.31,158.91,31.0,31.0,108.75,108.77,265.39,262.97,108.68,108.02,0
25.75,26.21,306.1,304.41,162.13,161.38,32.0,32.0,108.7,108.84,266.67,265.23,110.38,109.27,0
22.07,21.78,320.28,320.58,170.57,170.03,33.0,33.0,108.47,108.47,279.08,278.85,117.64,117.89,0
22.41,22.82,316.83,315.01,168.78,167.53,33.0,32.0,108.63,108.68,277.33,275.79,114.27,114.06,1
24.37,24.11,313.61,314.1,167.32,167.23,32.0,32.0,108.52,108.62,275.41,276.44,113.91,114.14,1
24.13,23.8,314.12,314.36,167.08,167.57,33.0,33.0,109.0,109.05,276.44,277.75,113.4,113.4,0
20.16,19.56,326.17,329.28,173.03,174.15,33.0,33.0,107.5,107.48,288.9,290.17,119.36,120.9,0
20.51,19.9,328.44,328.49,173.75,174.55,33.0,33.0,106.68,106.57,290.19,291.32,119.12,119.24,1
19.74,19.69,329.07,332.28,172.77,173.03,34.0,34.0,106.45,106.5,289.74,292.71,120.15,121.85,1
20.23,19.95,332.06,333.06,172.78,173.19,33.0,33.0,106.48,106.55,291.99,293.47,122.6,123.24,1
20.34,20.2,326.18,324.08,169.82,168.49,33.0,33.0,105.16,105.09,288.48,287.02,120.0,119.32,1
19.84,19.74,328.31,325.93,170.06,169.24,33.0,33.0,105.21,105.2,290.85,289.16,120.18,119.34,0
22.28,21.77,324.59,317.08,167.68,164.92,33.0,32.0,106.34,106.37,288.17,282.3,117.73,114.7,1
21.41,21.29,318.77,320.71,164.02,164.87,32.0,32.0,106.34,106.44,279.64,280.32,117.13,119.71,0
21.5,21.44,319.19,324.4,163.21,165.81,32.0,32.0,105.72,105.69,279.15,283.65,120.7,122.65,1
22.06,21.95,322.97,322.89,166.01,166.13,32.0,32.0,106.48,106.51,281.8,282.47,121.29,121.41,0
23.86,23.93,316.05,314.33,160.84,160.01,32.0,32.0,106.43,106.24,276.76,274.82,118.46,118.58,1
24.08,22.84,312.92,315.27,160.1,161.51,32.0,32.0,105.36,105.45,276.0,278.01,117.47,118.82,0
22.13,22.33,311.39,309.81,161.24,157.35,32.0,32.0,106.21,106.35,277.7,276.41,116.37,117.6,1
23.33,23.24,306.59,306.81,156.98,156.79,32.0,32.0,106.37,106.45,269.75,268.74,116.42,116.18,1
24.27,24.69,299.04,294.37,152.58,151.6,31.0,31.0,107.13,107.19,261.16,251.9,112.75,110.99,1
23.95,23.36,298.53,300.27,152.27,152.95,31.0,31.0,106.45,106.73,259.86,258.83,112.36,112.69,0
23.3,23.11,306.43,307.38,155.39,155.35,32.0,32.0,106.59,106.91,265.24,264.84,115.62,116.01,0
24.07,23.88,303.5,303.03,154.5,153.04,31.0,31.0,107.09,107.08,259.79,262.27,114.58,114.1,1
24.23,24.5,298.73,298.3,151.12,151.0,31.0,31.0,106.67,106.68,259.9,259.53,111.11,111.47,1
25.12,25.3,293.11,289.4,147.92,147.07,31.0,31.0,107.49,107.37,257.58,254.25,108.41,106.6,1
26.72,26.4,289.73,286.67,149.78,148.47,30.0,30.0,108.67,108.54,255.72,254.08,106.26,104.75,1
27.47,26.82,282.99,285.65,144.08,145.49,30.0,30.0,108.14,107.96,250.57,252.72,102.28,102.59,1
27.35,27.29,280.6,286.24,142.99,145.86,30.0,30.0,108.19,108.07,250.19,253.67,99.85,101.78,1
27.14,26.17,290.32,289.04,145.76,144.87,31.0,31.0,108.18,108.02,265.88,264.51,102.83,101.82,0
26.41,26.08,292.08,294.98,145.27,146.35,31.0,31.0,107.04,107.13,264.79,268.4,102.22,103.76,1
26.73,26.73,289.63,288.8,143.29,142.92,31.0,31.0,107.07,107.1,265.12,266.21,101.53,99.18,1
27.84,27.54,287.35,286.96,141.36,141.56,30.0,30.0,106.49,106.54,263.75,262.85,98.49,98.51,1
29.53,28.71,278.95,280.28,136.04,136.72,30.0,30.0,104.78,104.69,256.39,256.83,100.1,101.87,1
29.42,28.16,280.75,283.8,137.25,139.23,30.0,31.0,105.06,105.11,257.05,260.26,101.54,103.16,1
28.8,28.36,283.4,283.54,137.46,137.44,31.0,30.0,104.46,104.51,257.59,256.48,104.07,105.01,0
26.9,26.95,293.0,292.45,142.13,141.66,31.0,31.0,103.97,103.94,263.98,264.89,108.19,107.72,0
29.07,29.05,287.74,284.85,139.9,138.27,30.0,30.0,104.38,104.43,261.81,258.86,105.43,103.71,1
29.29,28.95,283.21,280.67,136.82,135.35,30.0,30.0,104.21,104.2,255.57,253.13,104.77,104.25,1
31.45,30.19,278.52,281.08,134.79,135.87,30.0,30.0,104.43,104.44,251.89,253.74,103.7,105.74,1
32.84,32.95,272.18,271.39,130.07,130.06,29.0,29.0,103.88,103.63,244.7,244.97,102.5,101.99,1
30.35,29.62,275.59,282.8,132.08,135.43,30.0,30.0,104.9,105.16,245.98,251.76,105.08,108.42,0
32.39,32.69,279.42,275.91,134.29,132.76,30.0,30.0,105.35,105.52,248.31,244.49,107.76,106.47,1
33.01,34.02,277.66,275.41,133.13,131.88,30.0,30.0,105.19,105.08,243.86,242.26,106.91,105.69,0
26.26,26.09,293.65,299.4,140.28,142.64,32.0,32.0,103.34,103.22,260.58,264.79,114.05,116.21,0
24.29,23.96,305.91,307.64,147.08,147.96,32.0,32.0,102.56,102.54,267.78,270.41,118.58,119.39,0
24.37,24.02,309.05,309.87,148.58,148.71,33.0,33.0,102.39,102.32,271.71,272.5,121.37,121.93,0
25.54,25.07,303.81,307.22,144.35,146.14,32.0,32.0,102.49,102.44,266.64,268.75,119.44,120.96,1
24.91,24.72,309.03,314.38,146.9,151.21,32.0,33.0,101.75,101.82,270.31,274.58,121.82,124.53,0
25.73,25.69,304.85,306.0,147.83,148.71,32.0,32.0,102.55,102.5,264.45,272.42,120.16,120.28,1
26.05,26.19,310.47,308.28,149.9,148.84,33.0,32.0,101.76,101.75,275.2,271.87,122.86,122.29,0
27.5,27.5,302.54,299.33,145.39,143.78,32.0,32.0,101.72,101.83,268.48,265.9,120.05,118.12,1
28.42,28.37,290.44,291.26,137.39,140.52,32.0,32.0,102.02,102.06,262.27,262.52,113.19,114.3,1
29.33,29.45,285.71,287.24,138.43,140.36,31.0,31.0,101.77,101.86,258.14,259.62,111.49,111.97,1
29.43,28.48,288.13,293.48,140.81,143.11,31.0,31.0,102.11,102.08,257.89,260.65,113.11,115.0,1
28.78,29.35,293.13,289.58,139.09,137.35,31.0,31.0,102.9,102.72,257.24,253.14,116.02,114.03,0
31.24,30.96,289.29,291.14,139.88,140.82,31.0,31.0,103.83,103.81,253.9,254.08,113.24,114.0,1
26.74,26.1,301.54,306.17,146.85,149.24,32.0,32.0,103.34,103.36,263.0,266.82,117.75,119.72,0
27.07,27.47,304.45,298.44,148.86,145.54,32.0,32.0,104.17,104.19,266.11,261.5,117.38,114.26,1
31.09,31.77,295.72,291.15,144.59,142.56,31.0,31.0,104.77,104.85,257.35,255.35,112.61,110.35,1
33.74,32.56,287.45,291.84,142.77,146.5,31.0,31.0,104.01,103.85,257.69,260.55,108.63,109.83,1
32.87,32.99,298.44,300.76,153.5,154.51,32.0,32.0,103.9,103.92,265.68,269.5,112.2,113.3,0
33.66,34.75,304.51,297.15,155.52,152.06,32.0,32.0,103.73,103.65,271.69,264.58,113.81,110.45,0
32.23,31.2,310.95,313.0,156.01,156.77,32.0,32.0,103.56,103.75,274.81,277.35,116.55,117.54,1
25.97,25.42,325.17,329.6,163.85,166.02,33.0,34.0,102.68,102.59,285.54,289.98,121.27,123.33,0
29.12,29.25,319.31,318.82,159.67,159.48,33.0,33.0,103.46,103.47,282.59,281.78,120.0,119.24,1
31.76,32.34,318.5,318.48,158.15,157.96,33.0,33.0,103.6,103.74,283.96,284.47,117.86,118.27,1
28.97,29.99,323.7,328.01,161.84,163.64,33.0,33.0,103.67,103.62,288.61,289.63,117.97,120.25,0
29.91,31.6,321.85,316.76,159.25,156.57,33.0,33.0,103.04,102.95,285.19,283.22,116.21,113.76,1
31.11,33.52,317.24,317.14,155.91,156.8,33.0,33.0,102.28,101.75,282.1,270.22,112.98,114.31,1
27.38,27.02,327.47,329.58,162.25,162.88,33.0,34.0,101.73,101.75,277.5,280.72,118.16,119.4,0
22.71,22.68,334.31,334.15,166.46,166.42,34.0,34.0,100.62,100.58,281.68,280.81,119.98,120.12,0
20.24,20.32,345.19,341.21,168.91,167.23,35.0,35.0,100.35,100.39,288.58,286.36,125.02,123.51,0
21.13,21.37,347.09,346.26,168.76,167.4,34.0,34.0,100.98,100.96,289.4,285.3,125.79,123.73,0
22.55,22.17,338.03,338.69,165.02,165.07,34.0,34.0,100.83,100.78,279.38,280.52,120.47,121.15,1
21.72,21.82,346.44,346.35,170.62,170.4,34.0,34.0,99.79,99.88,288.09,287.62,123.49,122.85,0
23.52,24.26,339.8,339.45,167.39,167.66,34.0,34.0,100.34,100.29,282.73,282.06,121.15,120.0,1
24.94,24.37,345.76,340.89,168.02,165.75,34.0,34.0,100.04,99.93,289.24,285.26,123.07,120.65,0
21.25,21.55,352.32,354.1,171.78,172.14,34.0,34.0,99.82,99.75,300.44,301.37,125.72,126.43,0
21.97,22.1,352.24,353.26,171.16,171.83,34.0,34.0,99.65,99.6,296.66,299.5,125.86,126.41,1
21.27,21.03,355.65,361.1,172.36,175.06,34.0,34.0,99.47,99.47,305.19,310.88,126.38,129.08,0
18.79,18.57,367.81,369.3,177.5,178.44,34.0,34.0,99.0,99.0,313.27,314.97,133.97,134.9,0
20.62,20.56,362.81,362.54,174.03,174.61,34.0,34.0,98.34,98.31,309.37,308.31,135.4,134.9,0
19.68,19.33,367.24,367.09,177.84,177.77,35.0,35.0,97.83,97.79,313.9,313.86,137.38,137.69,0
19.38,18.9,369.28,371.19,178.55,178.96,35.0,35.0,98.37,98.4,313.76,315.41,140.98,141.8,0
19.7,19.63,368.9,364.91,176.69,175.6,35.0,34.0,99.08,99.09,313.91,310.7,141.22,138.67,1
21.87,21.67,359.59,359.65,173.88,174.07,34.0,34.0,98.75,98.79,305.23,304.1,138.05,138.24,1
23.61,23.57,353.8,351.83,171.06,170.21,34.0,34.0,98.64,98.62,299.14,299.49,133.41,131.83,1
23.04,22.94,354.01,356.96,167.99,168.82,34.0,34.0,98.48,98.49,300.51,304.06,133.9,135.21,0
24.02,23.53,350.59,350.08,165.51,165.38,34.0,34.0,98.49,98.5,299.8,299.16,134.3,134.28,1
26.36,25.67,342.74,344.44,160.51,160.62,34.0,34.0,98.0,97.97,295.37,295.22,130.64,131.75,1
26.51,26.67,338.37,340.32,158.61,159.59,33.0,34.0,98.5,98.62,293.29,294.39,129.64,130.93,1
29.02,29.83,332.17,328.15,157.05,155.09,33.0,33.0,98.89,99.1,289.11,287.15,126.59,124.35,1
33.13,31.77,320.88,318.17,150.9,150.62,32.0,32.0,99.13,99.0,280.35,276.44,120.46,119.35,1
30.43,30.23,334.32,331.27,158.93,158.52,33.0,33.0,98.36,98.51,287.96,285.59,127.6,125.72,0
33.03,32.45,330.82,334.99,160.2,162.95,33.0,33.0,98.06,97.97,283.02,288.5,126.12,128.5,1
33.74,35.13,331.75,323.35,161.48,157.44,32.0,32.0,99.12,99.06,283.44,275.85,127.44,123.15,1
36.19,36.45,324.05,324.86,158.82,159.3,32.0,32.0,99.24,99.29,277.8,278.91,121.51,121.32,0
31.9,30.48,339.84,342.26,164.49,166.23,33.0,33.0,98.04,97.79,294.29,295.92,129.78,131.21,1
30.52,30.74,349.93,347.22,168.47,166.56,33.0,33.0,97.47,97.39,302.89,300.19,134.52,134.1,0
34.2,33.32,343.08,341.49,164.39,163.2,33.0,33.0,97.37,97.41,295.36,294.95,130.82,129.85,1
29.45,30.15,345.75,346.8,164.7,165.12,33.0,33.0,96.77,96.71,296.4,298.79,133.62,134.08,0
31.68,30.32,341.31,340.49,163.84,162.74,33.0,33.0,97.0,97.14,295.14,294.59,133.27,133.38,1
37.5,31.02,318.84,329.42,152.58,160.07,32.0,33.0,96.22,96.19,272.51,280.27,123.97,128.96,1
28.04,28.81,341.32,338.08,165.54,164.32,33.0,33.0,96.04,96.03,290.18,287.72,133.88,131.72,0
26.66,28.11,346.41,345.45,169.82,168.88,34.0,34.0,95.83,95.8,293.05,290.73,134.57,134.12,0
24.83,24.29,352.74,356.04,171.03,172.55,34.0,34.0,95.77,95.7,296.36,299.5,137.98,139.72,0
25.19,25.7,353.82,356.13,171.85,172.79,34.0,34.0,96.01,95.99,298.37,300.47,137.99,139.74,1
28.09,28.33,352.91,347.49,170.97,168.88,34.0,34.0,96.24,96.37,300.01,295.0,135.51,132.54,1
24.39,23.91,358.43,358.43,172.33,172.12,35.0,35.0,95.94,95.55,303.19,302.38,140.0,139.81,0
20.37,19.96,359.52,366.73,174.14,176.28,35.0,35.0,95.57,95.49,304.04,311.21,140.93,144.13,0
21.27,21.44,363.76,359.12,176.05,174.83,35.0,35.0,95.59,95.64,309.87,304.56,141.4,139.28,1
23.09,22.86,353.96,355.13,171.73,171.66,35.0,35.0,95.43,95.4,301.25,300.95,135.59,136.48,1
23.77,24.35,354.08,353.55,171.68,172.9,35.0,35.0,95.31,95.38,300.21,301.25,134.97,135.53,1
22.63,22.09,358.53,368.49,174.48,175.84,35.0,35.0,96.02,95.94,309.49,313.46,138.32,141.82,0
21.56,21.96,369.76,365.52,174.75,174.61,35.0,35.0,96.27,96.39,309.63,308.76,141.33,138.29,1
24.57,24.83,364.43,363.05,174.01,174.78,35.0,35.0,96.7,96.54,310.41,310.98,138.65,137.7,1
30.27,30.49,343.03,341.1,165.71,159.22,34.0,34.0,97.25,97.26,300.23,299.84,128.21,128.35,1
32.19,31.96,349.4,344.57,162.45,159.69,34.0,34.0,96.55,95.95,302.66,296.71,135.42,134.07,0
29.35,31.16,352.91,345.11,163.5,159.78,34.0,34.0,95.96,95.95,307.99,288.49,136.23,132.17,0
32.29,29.9,346.67,353.3,158.98,161.62,34.0,34.0,95.93,95.92,291.52,296.37,133.72,137.62,1
25.38,25.59,359.47,361.72,164.42,164.51,34.0,34.0,95.81,95.74,302.69,301.6,137.5,138.18,0
23.46,23.85,369.79,366.48,166.98,166.23,35.0,35.0,95.59,95.51,309.07,303.33,143.72,142.54,0
23.12,22.79,372.15,370.55,170.0,169.8,35.0,35.0,95.77,95.73,306.29,302.65,147.95,146.59,0
20.11,20.31,375.07,377.66,171.34,172.19,35.0,36.0,94.87,94.79,304.25,304.8,149.24,150.27,1
18.06,17.62,388.77,387.35,175.78,175.53,36.0,36.0,94.99,94.92,320.47,318.27,156.0,152.93,0
18.17,18.41,388.46,385.82,176.12,175.08,36.0,36.0,95.58,95.62,319.67,314.98,152.92,151.64,0
19.62,19.4,379.36,380.11,172.32,172.19,36.0,36.0,95.93,95.99,313.38,314.27,148.24,148.64,1
19.85,19.61,384.03,384.02,172.89,172.0,36.0,36.0,96.26,96.32,314.15,313.88,152.81,153.1,0
20.29,19.73,382.42,384.29,172.7,174.92,36.0,36.0,96.2,96.17,313.15,316.38,151.47,151.6,1
17.07,16.91,394.74,396.47,179.61,179.7,36.0,36.0,96.31,96.26,325.86,329.01,155.76,156.98,0
16.57,16.6,402.24,401.68,182.63,182.01,36.0,36.0,96.19,96.21,334.83,334.75,158.5,157.8,0
17.63,17.33,399.66,400.35,178.09,178.2,36.0,36.0,95.99,95.97,338.51,339.32,155.01,154.92,0
17.3,16.95,401.33,401.55,179.47,179.38,36.0,36.0,95.89,95.93,341.91,341.95,156.53,156.7,0
17.63,17.54,401.75,401.61,179.33,179.29,36.0,36.0,96.15,96.2,341.3,341.25,156.55,156.72,1
17.78,17.68,404.4,403.48,180.16,180.33,36.0,36.0,96.07,96.09,343.15,342.45,158.92,158.28,0
18.81,18.63,394.31,393.95,175.85,175.64,35.0,35.0,96.03,96.08,332.75,333.2,153.24,152.82,1
21.04,21.01,388.91,389.21,173.04,172.99,35.0,35.0,96.47,96.49,328.3,327.29,150.03,151.02,1
22.28,22.87,384.05,380.69,171.56,169.75,35.0,34.0,96.54,96.55,323.29,319.91,148.86,145.76,1
20.7,20.57,383.33,386.84,169.93,172.26,35.0,35.0,96.0,96.04,320.88,324.9,147.03,148.34,0
18.56,19.29,398.04,397.05,179.28,179.3,36.0,35.0,96.43,96.51,335.71,334.65,155.84,155.08,0
21.6,21.89,387.94,388.2,175.11,174.33,35.0,35.0,96.55,96.57,328.61,328.34,149.08,148.92,1
19.67,20.31,387.3,392.26,175.25,175.74,35.0,35.0,96.35,96.32,333.22,339.4,147.87,149.79,1
21.27,21.58,396.62,393.73,175.21,174.56,35.0,35.0,96.22,96.27,334.98,333.1,155.56,152.81,1
20.31,19.9,398.35,399.61,174.91,175.08,35.0,35.0,95.96,95.89,334.41,334.97,155.55,156.6,0
21.74,21.89,398.17,397.83,172.13,171.18,35.0,35.0,96.26,96.37,335.31,334.92,156.42,157.28,1
24.58,27.18,393.03,386.2,169.08,165.32,35.0,35.0,96.3,96.33,331.64,326.19,153.5,150.0,1
26.95,27.95,391.31,389.91,164.02,163.76,34.0,34.0,96.12,96.16,331.99,329.49,153.38,152.31,0
29.44,31.12,385.8,387.12,158.74,164.77,34.0,34.0,96.07,96.03,330.3,330.08,150.25,151.91,1
24.92,27.19,398.28,393.82,167.48,165.3,34.0,34.0,95.94,95.99,335.13,330.59,155.33,152.45,0
26.23,22.96,398.78,399.69,159.99,160.24,35.0,35.0,96.22,96.34,335.32,336.63,155.07,155.71,0
19.17,19.38,394.93,397.48,160.75,161.41,35.0,35.0,96.53,96.49,336.28,337.68,151.17,152.63,1
20.24,19.17,398.11,399.3,161.12,161.02,35.0,35.0,96.46,96.55,337.05,339.83,152.94,153.75,1
17.36,17.59,403.43,401.75,157.65,157.87,35.0,35.0,95.59,95.54,342.64,341.27,154.82,155.12,0
16.81,17.11,399.73,397.63,153.71,153.49,35.0,35.0,95.8,95.83,338.18,339.12,154.91,151.4,1
16.36,16.37,397.75,397.42,151.0,151.0,36.0,36.0,95.94,95.92,338.94,339.51,152.35,152.3,0
16.86,16.49,393.86,394.61,149.94,150.0,36.0,36.0,95.47,95.41,335.68,336.07,149.95,150.35,1
17.49,17.66,391.77,390.59,148.43,147.87,35.0,35.0,95.18,95.18,333.92,332.43,149.52,149.04,1
18.34,18.73,392.57,389.51,148.96,147.92,36.0,36.0,94.84,94.85,331.25,330.8,148.75,146.4,0
17.74,17.78,392.47,395.32,150.02,150.81,36.0,36.0,93.98,93.96,334.57,335.95,148.19,151.17,0
17.43,17.22,399.16,398.06,150.2,150.44,36.0,36.0,94.09,94.05,337.11,336.99,152.51,150.97,0
15.59,15.44,400.04,398.22,151.89,150.96,36.0,36.0,94.34,94.35,338.51,336.44,148.34,147.15,0
15.06,15.1,394.48,393.18,151.58,151.49,36.0,36.0,93.86,93.86,332.89,334.0,142.65,141.3,1
16.11,16.03,389.55,389.05,150.39,150.02,36.0,36.0,94.12,94.09,333.9,333.13,140.08,139.92,1
16.54,16.41,386.8,387.43,148.66,148.96,35.0,35.0,93.93,93.88,330.31,329.37,138.38,138.39,1
17.4,16.53,381.06,384.22,147.22,152.57,35.0,35.0,93.36,93.35,324.13,324.35,135.37,136.43,1
17.06,16.98,381.95,380.0,149.82,148.85,35.0,35.0,93.88,93.8,324.33,323.17,135.57,133.88,1
15.79,15.98,379.58,379.12,149.36,149.32,35.0,35.0,93.97,93.95,316.0,310.11,134.24,135.02,0
15.02,15.24,380.23,377.93,149.33,148.64,35.0,35.0,93.97,93.81,311.0,308.13,135.77,134.26,0
15.35,15.01,375.98,377.27,149.69,149.48,35.0,35.0,93.75,93.77,310.4,310.76,134.6,134.77,0
16.06,15.49,374.16,374.98,148.81,149.26,35.0,35.0,93.58,93.56,307.17,307.41,132.36,133.25,1
15.82,15.7,375.94,375.47,148.7,148.76,35.0,35.0,93.81,93.73,309.21,308.23,133.49,133.84,1
16.09,16.31,373.75,372.65,147.01,146.55,35.0,35.0,93.95,93.95,308.35,307.29,132.51,132.33,1
16.64,16.86,367.88,366.63,143.77,143.76,35.0,34.0,94.03,94.08,302.34,302.75,131.25,130.2,1
18.01,18.64,363.69,360.0,142.11,140.91,34.0,34.0,94.02,94.08,299.21,296.31,129.26,126.41,1
20.14,19.85,359.51,357.14,141.24,141.51,34.0,34.0,94.52,94.52,294.91,292.88,126.46,125.34,1
20.62,20.0,359.88,358.39,143.23,142.81,34.0,34.0,94.37,94.32,295.34,294.23,127.36,126.62,0
19.46,19.54,364.08,362.97,144.03,143.29,34.0,34.0,94.21,94.22,296.22,294.85,129.2,128.63,0
20.54,21.0,362.8,359.67,143.06,142.0,34.0,34.0,94.23,94.27,295.18,293.11,128.84,127.05,1
22.95,21.3,354.08,357.38,139.47,141.11,34.0,34.0,93.99,93.98,285.78,288.76,125.2,126.66,1
22.92,22.96,353.71,352.62,139.49,139.14,34.0,34.0,93.83,93.78,284.05,283.11,125.91,124.91,1
24.78,23.14,358.6,357.96,141.9,141.5,33.0,33.0,94.31,94.23,282.12,281.92,128.74,128.14,1
21.48,22.56,360.97,359.28,143.66,142.83,34.0,34.0,94.35,94.34,285.71,284.0,129.1,128.28,0
22.07,23.25,361.17,359.87,142.47,141.91,34.0,34.0,93.72,93.77,285.1,283.52,130.33,130.25,0
19.74,18.76,365.67,370.35,143.25,145.37,34.0,34.0,93.41,93.38,289.8,294.17,132.83,135.71,0
19.33,18.63,370.65,372.98,145.66,146.83,34.0,34.0,93.07,93.46,298.23,299.56,135.5,136.57,1
19.91,20.87,370.76,369.57,146.65,145.85,34.0,34.0,93.48,93.46,298.85,298.58,135.74,134.87,1
22.72,24.36,367.09,366.15,144.45,143.43,34.0,33.0,93.23,93.2,296.73,294.8,133.19,132.48,1
