vix.o,prev_vix.c,qqq.o,prev_qqq.c,aapl.o,prev_aapl.c,dji.o,prev_dji.c,dxy.o,prev_dxy.c,msft.o,prev_msft.c,smh.o,prev_smh.c,spy
23.41,25.71,367.58,365.7,143.93,142.94,34.0,33.0,93.24,93.28,295.69,294.3,133.05,132.2,0
18.37,18.69,377.82,378.31,148.82,148.79,34.0,34.0,92.88,92.93,304.17,305.22,137.5,137.93,0
18.41,18.18,376.68,378.05,148.44,149.03,34.0,34.0,92.46,92.55,303.76,304.82,136.64,137.73,0
19.3,19.46,375.73,375.26,148.56,148.12,34.0,34.0,92.68,92.62,303.26,299.79,137.15,137.25,1
19.58,19.37,377.86,376.33,150.35,149.55,34.0,34.0,92.62,92.68,299.56,296.99,137.63,137.16,0
17.94,18.8,381.23,379.47,155.0,154.07,34.0,34.0,92.53,92.48,298.42,297.25,136.26,135.12,0
19.44,17.96,381.01,380.78,155.49,155.11,35.0,35.0,92.71,92.65,300.82,300.21,134.65,134.57,0
18.97,18.14,381.93,382.11,156.98,156.69,35.0,35.0,92.54,92.51,299.78,300.18,135.66,136.37,1
16.27,16.41,379.22,380.4,153.76,153.65,35.0,35.0,92.22,92.23,300.99,301.15,135.41,135.54,1
16.27,16.11,381.97,380.58,153.87,152.51,35.0,35.0,92.51,92.45,302.2,301.83,135.44,135.21,0
16.06,16.48,381.04,379.95,152.83,151.83,35.0,35.0,92.66,92.63,302.87,301.88,136.07,135.42,0
15.98,16.19,380.51,380.26,152.66,153.12,35.0,35.0,92.71,92.65,304.42,303.59,136.8,136.45,0
17.95,18.84,373.07,372.42,147.48,147.54,35.0,35.0,93.03,93.06,298.99,299.09,133.76,133.61,1
17.46,16.79,373.92,374.8,148.35,148.36,35.0,35.0,92.83,92.83,300.99,302.01,133.32,133.4,0
17.42,17.22,374.63,374.37,149.81,149.62,35.0,35.0,92.88,92.89,304.3,302.62,132.42,131.97,1
16.96,17.15,373.84,373.23,149.45,149.71,35.0,35.0,92.99,92.96,305.02,304.65,132.19,131.88,1
22.74,21.67,365.06,363.96,147.44,146.7,34.0,34.0,93.56,93.57,299.72,296.77,127.94,127.64,1
23.12,21.57,360.22,362.21,145.03,146.36,34.0,34.0,93.14,93.14,288.69,290.73,125.52,126.53,1
17.56,17.91,365.18,365.73,149.8,150.19,35.0,35.0,93.14,93.13,292.04,293.08,128.08,128.19,0
17.31,16.12,366.15,368.98,150.23,151.12,35.0,35.0,92.62,92.63,292.39,294.6,129.45,130.66,0
15.68,15.59,367.89,367.53,148.97,148.89,35.0,35.0,92.97,93.04,289.48,289.81,130.47,130.38,1
16.33,16.06,365.69,366.21,146.19,145.86,35.0,35.0,92.89,92.92,286.63,286.95,131.14,131.82,1
16.81,16.79,368.14,366.84,146.05,145.6,35.0,35.0,93.07,93.06,287.21,286.44,132.71,132.17,0
16.82,16.72,369.26,368.73,146.44,146.09,35.0,35.0,92.98,92.95,288.8,288.33,134.31,133.88,1
17.46,17.28,368.37,369.67,146.35,147.06,35.0,35.0,92.27,92.24,288.51,289.52,134.01,135.01,1
17.73,17.97,368.18,367.34,146.98,146.95,34.0,34.0,92.28,92.27,286.88,286.51,135.59,135.16,1
18.23,18.04,366.77,366.81,147.27,147.36,35.0,35.0,92.04,92.08,286.22,287.12,134.1,133.7,0
19.17,19.46,365.28,364.6,145.81,145.52,34.0,34.0,92.06,92.05,285.42,284.82,132.77,132.5,1
19.69,17.7,362.44,366.48,144.38,145.64,35.0,35.0,91.85,91.86,285.17,286.5,129.57,130.91,1
17.91,18.31,365.25,365.83,144.69,144.98,34.0,34.0,92.27,92.32,286.24,286.22,128.62,128.5,1
19.41,19.36,365.6,364.43,144.81,146.77,35.0,35.0,92.46,92.43,288.99,286.54,126.65,126.24,0
18.62,17.58,368.22,368.49,149.12,148.99,35.0,35.0,92.63,92.65,289.43,289.05,127.66,128.51,0
16.98,17.69,365.31,363.95,147.55,146.8,34.0,34.0,92.81,92.82,287.37,286.14,128.31,127.73,1
17.59,17.91,361.77,361.56,145.94,145.4,34.0,34.0,92.8,92.75,283.84,281.4,127.71,128.5,1
19.73,19.73,358.35,358.79,145.53,146.15,34.0,34.0,92.97,92.97,278.91,279.32,125.5,124.91,1
20.89,22.5,355.63,354.67,143.46,142.45,33.0,33.0,92.88,92.89,278.03,277.01,123.86,123.4,1
16.8,17.01,361.4,360.52,148.46,148.48,35.0,34.0,92.59,92.62,282.07,281.03,126.83,126.07,0
16.7,16.33,362.98,363.07,149.24,149.15,34.0,34.0,92.4,92.41,282.0,282.51,128.76,129.62,0
17.34,17.12,364.83,362.42,148.1,145.64,34.0,34.0,92.8,92.75,282.35,280.98,131.33,129.91,0
16.39,16.17,362.03,362.42,144.03,144.5,34.0,34.0,92.23,92.26,277.52,277.32,129.81,130.19,0
17.88,19.0,358.17,358.77,142.75,143.24,34.0,34.0,92.36,92.42,275.72,277.42,127.03,126.35,1
17.74,16.2,355.74,360.95,141.58,144.57,34.0,34.0,92.7,92.64,276.9,279.93,125.5,128.06,1
16.43,16.44,362.45,360.19,143.54,142.02,34.0,34.0,92.53,92.55,279.4,277.66,130.62,129.86,1
15.53,15.48,356.52,354.57,137.9,137.27,34.0,34.0,92.57,92.6,272.82,271.6,130.23,129.19,1
15.62,15.83,354.07,354.43,136.6,136.96,34.0,34.0,92.35,92.44,269.61,270.9,130.79,131.12,1
16.18,16.02,354.83,354.99,136.17,136.33,34.0,34.0,92.08,92.05,270.69,271.4,130.8,130.98,1
15.69,15.76,353.53,353.71,134.8,134.78,34.0,34.0,91.88,91.89,268.87,268.72,129.85,129.85,0
16.04,15.97,350.47,349.89,133.46,133.41,34.0,34.0,91.83,91.81,266.23,266.69,127.54,127.28,1
15.99,16.32,349.73,347.74,134.45,133.7,33.0,33.0,91.8,91.8,266.16,265.28,126.47,125.23,1
16.25,16.66,347.51,347.57,133.77,133.98,33.0,33.0,91.73,91.76,265.99,265.51,124.97,124.6,0
17.91,17.89,344.15,344.36,132.13,132.3,33.0,33.0,91.88,91.9,262.72,262.63,123.89,123.79,1
16.96,17.75,343.63,345.34,130.71,131.79,33.0,33.0,91.88,91.89,259.63,260.9,125.61,126.69,0
18.49,18.15,339.97,341.01,129.8,130.15,34.0,34.0,91.43,91.13,256.07,257.38,124.81,125.28,1
16.99,17.02,342.74,342.26,130.37,129.64,34.0,34.0,90.54,90.54,259.4,258.36,126.74,126.34,0
16.27,16.39,344.15,344.51,129.94,130.48,34.0,34.0,90.48,90.52,259.78,259.89,127.05,127.44,0
16.18,16.1,340.36,340.35,126.53,126.11,34.0,34.0,90.07,90.08,257.99,257.24,125.75,125.3,1
18.18,17.89,337.19,336.84,127.02,127.13,34.0,34.0,90.14,90.12,254.29,253.59,123.72,123.69,1
17.18,17.07,338.17,336.76,127.21,126.74,34.0,34.0,90.13,90.08,253.81,252.57,124.57,124.07,0
16.58,16.42,338.4,336.6,126.6,125.9,34.0,34.0,89.99,89.95,255.16,253.81,125.96,125.1,0
18.09,18.04,331.85,330.0,124.07,123.54,34.0,34.0,90.47,90.51,247.76,245.71,124.18,123.0,1
17.73,17.48,330.55,333.47,124.68,125.06,34.0,34.0,89.93,89.91,245.22,247.3,123.85,125.14,1
17.86,17.9,333.25,332.82,124.28,124.28,34.0,34.0,89.92,89.83,248.13,247.4,124.25,124.41,0
16.8,16.74,334.12,332.88,125.57,125.28,34.0,34.0,90.03,89.97,251.0,249.31,123.59,123.22,0
18.03,17.36,333.67,334.13,126.44,126.85,34.0,34.0,90.08,90.04,251.17,251.49,122.39,122.63,0
18.37,18.84,333.66,332.97,126.96,126.9,34.0,34.0,89.69,89.64,251.43,251.72,122.5,122.5,1
18.35,18.4,334.07,332.51,127.82,127.1,34.0,34.0,89.85,89.84,251.77,250.78,122.76,121.7,0
20.42,20.67,330.43,328.83,127.82,127.31,34.0,34.0,89.78,89.81,247.57,246.48,120.4,119.69,0
22.33,22.18,324.12,322.59,125.23,124.69,33.0,33.0,90.21,90.19,243.96,243.12,117.75,116.79,1
22.46,21.34,316.66,322.22,123.16,124.85,33.0,34.0,89.78,89.75,239.31,243.08,112.14,114.74,1
18.89,19.72,325.39,324.41,126.56,126.27,34.0,34.0,90.18,90.16,246.27,245.18,116.46,115.37,0
21.77,23.13,322.6,319.34,126.25,124.97,34.0,34.0,90.76,90.75,245.58,243.03,114.83,113.09,1
26.03,27.59,319.92,316.89,124.58,122.77,33.0,33.0,90.75,90.71,241.8,239.0,113.69,111.82,1
22.42,21.84,320.23,325.31,123.4,125.91,34.0,34.0,90.19,90.14,242.17,246.23,114.06,116.63,0
21.17,19.66,319.7,325.76,123.5,126.85,34.0,34.0,90.24,90.21,244.55,247.18,112.99,116.4,1
18.45,18.39,334.37,331.51,130.85,129.74,34.0,34.0,90.88,90.95,252.15,249.73,121.79,120.11,1
18.41,19.15,328.76,329.03,127.89,128.1,34.0,34.0,91.27,91.31,246.45,246.47,118.88,119.13,1
18.84,19.48,332.25,330.14,129.2,127.85,34.0,34.0,91.28,91.29,249.06,247.79,119.89,118.6,0
18.16,18.31,333.56,336.19,131.19,132.54,34.0,34.0,91.0,90.95,250.97,251.86,118.76,120.09,0
17.67,17.61,337.7,340.22,131.78,133.48,33.0,34.0,90.63,90.61,249.74,252.51,123.03,125.12,0
16.88,17.28,342.37,339.0,136.47,133.58,33.0,33.0,90.55,90.61,255.46,254.56,125.6,123.98,0
17.47,17.56,339.81,340.15,134.31,134.39,33.0,33.0,90.9,90.91,256.08,261.97,125.6,125.99,0
17.62,17.64,341.93,341.63,135.01,134.72,33.0,33.0,90.88,90.81,261.59,261.55,127.05,126.73,0
18.56,18.71,335.85,335.2,132.16,131.94,33.0,33.0,91.29,91.33,257.88,257.17,122.39,121.8,1
17.28,17.5,338.89,339.29,133.04,133.5,34.0,34.0,91.11,91.16,260.21,260.58,124.5,124.56,0
18.48,18.68,335.09,336.41,132.36,133.11,33.0,33.0,91.21,91.24,258.94,258.26,121.62,121.36,1
17.36,17.29,338.2,338.88,135.02,134.84,34.0,34.0,91.05,91.07,257.82,258.74,122.65,123.08,0
16.65,16.57,342.15,341.61,134.3,134.5,34.0,34.0,91.66,91.69,259.47,259.5,126.78,126.7,1
16.78,16.99,339.47,336.51,133.82,132.03,33.0,33.0,91.63,91.69,257.93,255.59,126.47,125.1,1
16.71,16.65,340.85,340.6,134.94,134.43,33.0,33.0,91.83,91.85,257.48,258.49,126.38,126.31,0
16.99,16.91,338.24,336.67,132.44,131.24,33.0,33.0,92.08,92.14,257.26,255.91,127.57,126.56,1
17.05,16.95,333.68,335.08,129.8,130.36,33.0,33.0,92.07,92.06,252.87,253.25,127.49,128.34,1
16.92,17.16,334.56,331.62,128.95,127.9,33.0,33.0,92.42,92.46,252.77,249.9,128.21,126.53,1
17.99,18.12,330.33,330.82,125.83,126.21,33.0,33.0,92.32,92.34,247.81,247.86,126.84,126.82,1
18.07,17.91,330.73,331.05,126.5,125.9,33.0,33.0,92.57,92.6,247.61,249.07,127.73,128.58,1
18.6,19.4,323.07,319.13,123.66,122.15,33.0,32.0,93.22,93.23,238.47,235.77,124.02,121.78,1
19.8,19.61,316.16,314.32,121.65,119.9,33.0,33.0,93.24,93.3,232.91,231.85,119.39,118.38,1
20.76,20.74,313.89,315.91,120.11,121.39,33.0,33.0,92.91,92.94,233.53,235.24,118.33,118.89,1
19.32,19.81,311.11,311.33,120.35,120.59,32.0,32.0,92.81,92.53,231.55,232.34,115.39,115.05,1
20.8,21.2,309.97,311.87,119.54,120.09,32.0,32.0,92.6,92.53,235.3,235.46,113.11,114.63,1
20.64,20.3,318.63,317.22,122.82,122.54,32.0,32.0,92.39,92.34,237.85,237.58,118.42,116.63,0
19.46,18.88,319.73,318.61,123.33,123.39,32.0,32.0,91.8,91.74,237.49,235.99,119.77,119.63,0
21.43,21.58,311.87,312.04,119.9,120.53,32.0,32.0,91.83,91.86,231.02,230.72,115.7,115.53,0
18.95,19.23,316.87,321.9,122.88,124.76,32.0,33.0,91.4,91.44,232.56,237.04,118.6,120.35,0
20.1,19.79,317.45,320.58,124.05,125.57,32.0,32.0,91.86,91.87,236.15,237.71,117.36,119.23,1
20.14,20.03,321.09,318.83,125.7,123.99,32.0,32.0,91.83,91.83,236.28,234.81,119.12,117.94,0
22.57,21.91,313.86,318.04,120.4,121.96,32.0,32.0,91.43,91.42,234.01,237.13,114.75,116.91,1
22.5,22.56,315.77,310.88,122.54,119.98,32.0,32.0,91.79,91.82,234.96,232.42,115.63,112.19,1
23.76,24.03,316.16,311.77,121.69,121.09,31.0,31.0,92.05,91.96,237.0,233.78,116.27,114.52,0
25.11,25.47,307.47,299.94,119.03,116.36,31.0,31.0,92.46,92.31,232.88,227.39,112.1,108.11,1
29.48,28.57,306.8,304.1,120.98,120.13,31.0,30.0,91.66,91.63,229.52,226.73,113.7,110.84,1
26.52,26.67,308.78,309.16,121.75,122.06,31.0,31.0,91.01,90.95,226.74,227.56,115.89,116.5,0
22.8,24.1,317.27,318.4,124.81,125.12,31.0,31.0,90.79,90.79,232.16,233.87,120.43,120.29,0
23.58,23.35,324.25,323.59,128.41,127.79,31.0,31.0,91.03,91.04,237.01,236.94,124.34,124.1,0
28.73,28.89,315.85,312.83,122.59,120.99,31.0,31.0,90.36,90.13,231.53,228.99,120.07,118.04,0
21.73,21.34,321.39,324.13,124.68,125.35,31.0,31.0,90.07,90.18,232.08,234.55,123.52,125.01,0
23.76,23.11,318.74,321.48,124.94,125.86,31.0,31.0,90.1,90.17,230.01,233.27,119.99,121.12,1
22.82,23.45,317.0,322.44,123.76,126.0,31.0,31.0,90.02,90.01,230.33,234.51,119.98,122.29,1
23.1,22.49,333.86,332.47,130.24,129.71,31.0,31.0,90.57,90.59,243.75,243.79,126.15,124.25,0
21.98,21.5,330.23,333.93,129.2,130.84,31.0,31.0,90.9,90.95,241.8,244.2,124.12,125.58,1
22.02,21.46,332.47,335.54,131.25,133.19,31.0,31.0,90.71,90.51,241.32,243.7,126.74,128.06,1
21.6,21.25,333.71,334.58,134.35,135.13,31.0,31.0,90.41,90.42,243.93,244.49,125.54,125.99,1
22.09,21.99,334.33,332.75,135.9,135.39,31.0,31.0,90.46,90.37,244.78,242.82,122.85,121.49,0
21.64,21.63,334.99,333.51,136.48,136.01,31.0,31.0,90.49,90.44,245.0,243.77,122.25,121.18,0
21.57,21.24,332.62,333.58,136.62,136.91,31.0,31.0,90.91,90.93,241.87,242.47,121.03,121.54,1
21.99,21.77,331.22,330.24,137.35,137.39,31.0,31.0,91.49,91.53,242.23,242.01,119.22,118.47,0
23.44,22.91,327.82,326.38,136.3,133.94,30.0,30.0,91.09,91.17,242.66,243.0,116.85,117.11,1
24.59,25.56,329.82,327.68,135.76,134.99,30.0,30.0,91.05,91.2,239.57,239.51,119.91,119.36,0
28.01,30.24,325.48,322.42,135.73,134.14,30.0,30.0,91.0,90.98,241.3,239.65,119.59,117.75,1
35.16,30.21,319.58,321.32,135.83,137.09,30.0,30.0,90.56,90.46,235.99,238.93,115.5,115.41,0
33.25,37.21,320.67,319.43,139.52,142.06,30.0,30.0,90.73,90.65,235.61,232.9,115.58,113.05,1
23.82,23.02,326.26,328.59,143.43,143.16,30.0,30.0,90.15,90.17,238.0,232.33,116.44,118.85,0
23.91,23.19,328.85,328.11,143.6,142.92,30.0,30.0,90.39,90.39,231.86,229.53,120.73,120.94,0
22.24,21.32,325.29,326.36,136.28,136.87,31.0,31.0,90.05,90.13,227.08,224.97,121.5,122.78,1
21.34,21.58,325.15,323.77,133.8,132.03,31.0,31.0,90.42,90.48,224.7,224.34,122.47,120.91,0
22.82,23.24,320.14,316.41,128.66,127.83,31.0,30.0,90.41,90.5,217.7,216.44,123.04,121.41,1
23.52,23.25,314.13,314.35,128.78,128.91,30.0,30.0,90.22,90.24,213.52,213.02,119.4,119.71,0
22.22,22.21,316.5,316.04,130.8,130.89,31.0,31.0,90.28,90.36,215.91,216.34,118.53,116.81,0
23.07,23.33,314.19,313.92,128.76,128.8,31.0,31.0,90.0,90.09,214.02,214.93,118.25,117.44,1
23.49,24.08,314.46,314.42,128.5,128.98,31.0,31.0,90.52,90.47,216.5,217.49,117.91,116.9,0
22.43,22.37,317.34,314.98,132.43,130.92,31.0,31.0,89.83,89.83,218.68,218.29,117.56,115.59,1
23.67,25.07,310.28,307.54,128.36,126.6,30.0,30.0,89.32,89.53,214.04,212.25,112.9,111.01,1
25.48,25.34,307.0,311.86,127.72,131.01,30.0,30.0,89.48,89.44,212.17,217.9,110.42,111.35,1
26.94,26.97,308.29,309.31,128.89,129.41,30.0,30.0,89.9,89.87,217.26,217.69,109.23,109.43,1
22.99,22.77,312.87,312.97,134.08,133.72,30.0,30.0,89.93,89.68,221.7,221.68,108.98,108.93,1
22.58,23.08,314.16,312.96,135.58,134.87,30.0,30.0,89.98,89.99,225.23,224.15,107.58,106.95,0
21.61,21.7,314.05,312.68,138.05,136.69,30.0,30.0,90.21,90.34,226.31,224.96,107.84,107.22,0
22.47,23.31,308.47,308.2,131.32,130.96,30.0,30.0,90.28,90.41,221.42,221.02,106.6,106.3,1
23.49,24.23,309.81,309.76,132.16,131.88,30.0,30.0,90.52,90.65,223.11,223.94,107.25,107.1,0
25.24,25.16,309.85,308.92,131.61,128.23,30.0,30.0,90.09,90.04,222.69,222.59,107.46,107.29,0
22.15,21.93,311.66,311.0,128.96,128.7,30.0,30.0,89.83,89.82,218.59,219.42,109.1,108.96,0
21.98,22.5,310.63,308.98,128.9,127.81,30.0,30.0,90.27,90.45,219.87,219.28,109.67,108.98,1
22.51,22.89,307.7,307.29,127.41,127.88,30.0,30.0,90.49,90.47,214.75,214.13,109.48,109.03,1
24.0,24.72,306.37,304.04,124.34,121.78,29.0,29.0,90.69,90.71,215.17,214.2,108.7,107.34,1
22.49,22.52,300.81,302.52,122.43,123.24,29.0,29.0,90.74,90.82,210.05,210.52,106.41,107.13,1
22.12,22.27,299.21,301.31,120.5,121.78,30.0,30.0,91.06,91.09,211.77,211.8,106.09,107.05,1
20.66,20.68,308.07,308.29,124.53,124.38,30.0,30.0,90.92,90.97,215.16,216.01,109.9,110.47,0
21.65,21.3,306.76,307.25,124.37,123.75,29.0,30.0,90.9,90.79,213.97,214.29,110.27,110.32,1
21.05,21.28,304.33,304.28,122.6,122.94,29.0,29.0,90.71,90.71,214.22,214.24,107.23,106.59,1
21.24,21.17,304.07,303.85,123.52,123.08,29.0,29.0,91.06,91.12,214.61,215.37,107.31,106.63,1
21.0,20.77,302.22,303.46,122.02,122.72,29.0,29.0,91.19,91.31,214.88,216.21,106.16,106.2,1
20.21,20.57,301.87,299.62,121.01,119.05,29.0,29.0,91.95,91.87,214.51,214.07,105.32,104.31,1
21.65,21.64,295.44,294.47,115.55,115.17,30.0,30.0,92.11,92.23,215.11,213.86,101.95,101.85,0
22.04,22.66,291.49,290.39,113.91,113.85,29.0,29.0,92.53,92.51,209.59,210.11,102.2,101.53,1
23.43,23.11,292.3,292.38,118.64,118.64,29.0,29.0,92.34,92.29,212.2,212.42,100.71,100.5,0
23.62,23.84,289.48,290.11,117.59,118.03,29.0,29.0,92.56,92.32,211.38,211.08,98.69,99.21,1
22.86,22.71,291.7,292.27,118.61,119.39,29.0,29.0,92.44,92.42,213.65,214.46,100.23,99.7,0
22.84,22.45,293.4,293.2,119.55,120.3,29.0,29.0,92.49,92.64,216.1,217.23,100.63,100.86,1
24.94,25.35,290.01,288.4,119.44,119.21,29.0,29.0,92.95,92.96,216.36,215.44,97.92,96.68,1
24.39,23.45,290.72,289.76,119.62,119.49,29.0,29.0,93.01,93.04,217.21,216.55,97.85,97.73,0
25.01,24.8,285.92,283.42,117.19,115.97,29.0,29.0,92.7,92.75,212.39,211.01,96.0,94.41,1
25.36,25.75,285.26,288.59,115.55,116.32,29.0,29.0,92.76,92.73,214.5,218.39,96.85,97.43,1
27.87,27.58,293.58,294.39,118.32,119.03,28.0,28.0,92.57,92.53,222.26,223.29,96.85,97.0,1
27.56,29.57,293.41,286.91,117.95,114.95,28.0,27.0,93.34,93.41,222.04,216.39,95.7,93.29,1
36.79,35.55,283.56,274.65,114.14,110.44,27.0,27.0,93.09,93.55,214.02,206.43,91.95,89.99,1
36.44,37.13,271.86,269.98,109.66,108.77,27.0,26.0,94.05,94.13,203.89,202.33,88.92,88.16,1
40.81,37.59,274.38,276.39,111.06,115.32,26.0,26.0,93.92,93.96,203.5,204.72,87.9,88.97,0
38.8,40.28,273.04,271.64,112.37,111.2,26.0,26.0,93.46,93.41,204.07,202.68,86.94,86.83,1
34.69,33.35,278.13,282.66,115.05,116.6,27.0,27.0,93.15,92.94,207.67,213.25,88.18,89.72,0
32.04,32.46,281.42,280.47,115.49,115.05,27.0,27.0,93.07,93.05,211.59,210.08,90.76,90.03,0
28.47,28.11,284.79,284.18,116.39,115.75,28.0,28.0,92.93,92.95,215.03,214.89,92.12,92.22,0
30.1,28.65,285.05,284.19,117.45,116.87,28.0,28.0,92.67,92.61,213.93,214.8,92.3,92.26,1
29.12,29.35,284.67,284.41,116.67,117.51,28.0,28.0,93.05,93.07,213.12,214.65,93.0,92.85,0
28.81,29.18,284.56,283.8,116.2,115.98,28.0,28.0,93.42,93.43,215.8,214.22,93.43,92.78,0
27.16,26.97,291.8,290.1,121.28,120.71,28.0,28.0,93.8,93.86,220.15,219.66,94.51,93.82,0
27.1,26.4,287.25,292.06,118.72,121.19,28.0,28.0,93.43,93.38,217.1,220.86,92.46,94.19,1
25.72,26.07,295.32,294.52,121.0,121.1,28.0,28.0,93.54,93.53,223.0,222.86,95.09,94.69,0
25.67,25.07,296.34,294.53,125.27,124.4,28.0,28.0,93.03,93.07,222.72,221.4,95.04,94.97,0
26.2,26.36,283.09,281.41,115.28,114.97,28.0,28.0,93.56,93.61,211.23,210.58,93.14,91.75,1
27.65,28.06,282.32,279.92,116.25,115.08,28.0,28.0,93.61,93.63,210.51,209.83,91.62,90.64,1
29.26,29.48,277.83,275.16,114.62,113.16,27.0,27.0,93.83,93.69,207.06,205.91,90.08,88.74,1
28.05,27.96,279.29,280.16,115.7,116.5,28.0,28.0,93.44,93.51,208.82,210.38,89.31,89.53,0
28.87,26.7,276.01,282.25,112.89,116.79,27.0,27.0,93.73,93.71,208.0,212.46,87.27,89.25,1
25.78,26.37,281.79,277.84,117.64,115.81,27.0,27.0,93.8,93.89,213.49,210.33,88.77,87.1,0
26.69,26.27,276.09,275.95,113.79,114.09,27.0,27.0,93.85,93.89,207.73,207.26,87.07,87.23,1
26.81,26.19,276.72,277.2,114.55,114.96,27.0,27.0,94.24,94.28,209.35,209.44,86.57,86.77,0
