vix.o,prev_vix.c,qqq.o,prev_qqq.c,aapl.o,prev_aapl.c,dji.o,prev_dji.c,dxy.o,prev_dxy.c,msft.o,prev_msft.c,smh.o,prev_smh.c,spy
28.17,28.51,265.82,265.39,108.43,108.22,26.0,26.0,94.32,94.35,203.55,203.19,83.43,83.65,1
29.54,28.58,261.58,264.16,105.17,107.12,26.0,26.0,94.38,94.39,199.85,200.59,82.15,82.93,1
27.02,26.86,272.15,272.48,111.62,111.81,27.0,27.0,93.99,93.99,207.9,207.42,84.95,84.87,0
28.61,27.78,270.05,267.51,112.68,110.08,27.0,27.0,93.55,93.66,205.06,202.54,84.68,84.18,1
26.65,26.46,271.62,270.32,110.4,110.34,27.0,27.0,92.86,92.97,202.8,202.91,85.92,85.43,0
28.22,26.04,267.52,274.61,109.72,112.13,27.0,28.0,93.15,93.21,200.05,205.05,83.26,85.62,1
25.31,25.59,279.77,279.06,115.23,115.54,28.0,27.0,93.08,93.05,210.62,208.78,87.24,86.69,0
25.92,25.85,278.9,275.16,118.33,115.36,28.0,27.0,93.06,93.05,208.42,205.41,86.09,84.9,0
28.63,29.71,274.33,272.34,114.57,113.49,27.0,27.0,93.33,93.34,207.2,205.37,83.9,83.19,0
28.67,28.81,280.97,277.88,120.36,117.32,28.0,27.0,93.23,93.26,213.4,211.29,85.24,84.25,0
31.68,31.46,275.54,269.95,117.26,112.82,27.0,27.0,93.58,93.45,207.6,202.66,83.92,81.91,1
34.62,33.6,285.76,287.41,120.07,120.88,28.0,28.0,92.8,92.74,215.1,217.3,86.2,86.9,0
26.28,26.57,298.2,302.76,126.91,131.4,29.0,29.0,92.66,92.85,229.27,231.65,90.41,91.78,0
26.01,26.12,303.26,299.92,137.59,134.18,28.0,28.0,92.28,92.34,227.97,227.27,90.9,89.41,1
25.86,26.41,297.6,294.88,132.76,129.04,28.0,28.0,92.18,92.14,225.51,225.53,88.35,87.69,1
24.59,24.47,292.27,291.05,126.01,125.01,28.0,28.0,93.02,93.0,228.18,226.58,86.7,86.45,1
23.42,23.27,293.08,291.96,127.14,126.52,28.0,28.0,92.85,93.01,222.89,221.15,87.98,87.68,0
22.14,22.03,287.11,285.86,126.18,124.83,28.0,28.0,93.02,93.02,217.88,216.47,87.41,87.19,1
22.16,22.37,282.78,283.63,124.7,125.86,28.0,28.0,93.28,93.3,213.1,213.69,86.42,86.22,1
22.58,22.72,280.07,279.93,119.26,118.28,27.0,27.0,92.72,92.79,213.86,214.58,84.81,84.84,1
24.1,22.54,275.3,276.1,115.75,115.71,27.0,27.0,92.96,92.89,209.54,209.7,84.59,85.53,1
21.6,21.51,277.93,277.97,115.98,115.56,27.0,27.0,92.28,92.27,211.49,211.49,86.22,86.05,0
21.69,21.35,276.41,275.32,114.35,114.61,27.0,27.0,92.82,92.85,210.53,210.28,86.95,86.59,1
22.27,22.13,273.01,272.48,114.83,115.01,27.0,27.0,93.22,93.34,208.76,208.7,85.68,85.43,1
22.2,22.28,272.64,271.86,114.43,113.01,27.0,27.0,93.37,93.44,209.44,209.19,86.21,86.25,1
22.82,24.03,267.37,265.19,110.5,109.38,27.0,27.0,93.68,93.63,205.29,203.38,84.36,83.62,1
21.85,22.13,269.1,270.31,111.97,112.73,27.0,27.0,93.6,93.58,207.16,208.25,84.84,84.82,0
23.45,22.65,274.04,274.64,113.21,113.9,27.0,27.0,92.81,92.79,214.85,216.35,85.62,85.75,1
23.03,22.99,270.78,271.05,110.41,110.06,27.0,27.0,92.77,92.87,212.34,212.94,85.86,85.9,1
23.44,23.76,270.83,270.38,109.38,109.67,26.0,26.0,93.23,93.38,214.9,213.29,85.82,85.82,1
24.01,24.28,268.74,269.38,109.13,108.94,26.0,26.0,93.58,93.35,214.17,216.54,84.63,84.59,1
24.79,24.76,265.83,261.13,102.88,96.19,26.0,26.0,92.82,93.02,204.4,203.9,83.77,83.61,1
25.04,24.1,257.78,259.77,94.19,95.04,26.0,26.0,93.32,93.45,201.0,204.06,82.11,82.83,1
25.16,25.44,258.33,256.81,93.75,93.25,26.0,26.0,93.75,93.7,202.5,202.02,81.51,80.79,1
24.86,24.74,259.33,260.12,94.37,94.81,26.0,26.0,93.58,93.67,203.61,203.85,81.81,82.95,0
27.96,26.08,254.12,258.01,90.99,92.85,26.0,26.0,94.77,94.69,200.42,202.54,79.28,80.54,0
23.97,24.32,264.55,264.93,97.0,97.27,26.0,27.0,94.98,94.99,207.19,211.75,81.91,81.89,0
24.56,24.84,264.46,264.0,96.69,97.0,26.0,26.0,95.13,95.12,209.2,208.75,81.56,81.3,1
24.08,24.46,268.41,266.78,99.17,98.36,26.0,26.0,95.75,95.83,213.66,211.6,82.54,81.71,0
27.15,28.0,259.71,259.12,96.99,96.52,26.0,26.0,96.28,96.35,204.47,203.92,80.26,79.74,0
28.41,27.76,257.97,260.9,96.56,97.73,26.0,26.0,96.0,96.08,205.4,208.04,79.05,79.8,1
29.15,29.52,261.68,260.37,98.99,97.06,27.0,26.0,96.17,96.26,209.56,208.35,80.66,80.16,0
31.14,32.19,256.07,258.54,94.84,95.48,26.0,26.0,96.54,96.46,206.13,207.07,78.32,78.84,1
30.86,29.26,262.0,262.18,95.34,95.68,25.0,25.0,96.75,96.7,213.62,214.32,80.29,80.3,1
28.18,28.08,261.89,259.99,96.26,95.34,26.0,26.0,96.45,96.43,216.33,212.83,79.25,78.93,0
28.95,29.43,258.0,256.61,94.18,93.17,25.0,25.0,96.99,96.88,210.07,208.25,78.52,77.82,1
28.77,27.94,258.1,258.39,93.85,93.46,26.0,26.0,96.75,96.73,210.45,210.7,78.58,78.8,0
28.33,28.62,252.97,250.49,91.96,91.03,25.0,25.0,97.15,97.2,205.68,204.7,76.57,75.53,0
30.96,30.43,247.66,247.6,91.28,91.2,25.0,25.0,97.39,97.39,203.14,203.51,76.45,76.4,1
32.54,31.78,242.77,242.84,90.02,90.45,25.0,25.0,97.4,97.54,197.88,198.44,75.05,74.59,1
33.01,32.22,245.75,246.03,91.1,91.21,25.0,25.0,97.35,97.43,199.73,200.34,75.25,75.25,0
36.59,33.84,243.91,243.71,90.18,90.02,25.0,25.0,97.24,97.15,197.8,197.84,74.84,74.74,1
31.05,31.37,247.99,248.84,91.25,91.63,25.0,26.0,96.66,96.65,201.6,201.91,75.93,76.34,0
31.71,31.77,248.39,246.74,91.0,89.72,26.0,26.0,96.93,97.04,202.09,200.57,76.6,76.09,0
32.07,32.94,246.74,244.28,88.66,87.93,26.0,26.0,97.42,97.42,198.59,196.32,76.55,75.75,0
33.83,33.47,243.29,243.62,87.85,87.9,26.0,26.0,97.08,97.16,194.0,194.24,75.71,75.86,1
33.28,33.67,244.4,242.85,88.79,88.02,26.0,26.0,97.01,96.96,195.03,193.57,75.77,75.06,0
34.28,34.4,243.78,238.75,87.87,85.75,26.0,25.0,96.56,96.71,192.89,188.94,75.91,73.91,0
37.68,40.79,239.09,234.02,86.18,83.98,25.0,25.0,96.81,96.73,190.54,186.27,74.0,71.95,0
30.45,27.57,242.29,246.22,87.33,88.21,26.0,26.0,96.09,95.96,193.13,196.84,74.74,76.65,0
26.73,27.57,245.0,243.3,86.98,86.0,27.0,27.0,96.43,96.32,191.13,189.8,76.73,76.26,0
25.93,25.81,240.66,241.55,83.04,83.37,27.0,27.0,96.63,96.62,188.0,188.36,75.29,76.12,1
24.79,25.81,236.06,235.03,80.84,80.58,26.0,26.0,96.74,96.68,182.62,182.92,76.17,74.59,1
26.23,25.66,236.32,236.69,81.1,81.28,26.0,26.0,97.32,97.28,184.3,185.36,73.45,73.78,1
26.75,26.84,236.23,235.63,81.17,80.84,25.0,25.0,97.57,97.67,184.82,184.91,72.89,71.8,1
28.4,28.23,234.42,234.06,80.19,80.46,25.0,25.0,97.84,97.83,184.25,182.83,70.75,70.41,1
29.3,28.59,230.43,229.99,79.81,79.56,25.0,25.0,98.52,98.38,182.73,181.4,69.39,69.13,1
27.82,27.62,229.05,230.29,79.19,79.53,25.0,25.0,98.91,99.06,180.74,181.81,70.25,70.64,0
27.62,28.01,228.51,229.04,79.04,79.18,25.0,24.0,99.02,98.91,180.2,181.57,69.62,69.59,1
31.36,29.53,228.46,228.87,78.94,79.21,24.0,24.0,99.42,99.37,183.19,183.43,68.89,68.85,1
28.97,27.99,231.49,231.39,79.67,79.81,24.0,24.0,99.18,99.12,185.4,185.66,70.47,70.64,0
29.52,30.53,229.48,226.86,79.17,78.29,24.0,24.0,99.55,99.37,184.81,183.63,69.68,68.17,1
28.73,29.3,227.66,227.43,78.76,78.74,24.0,24.0,99.62,99.67,185.03,184.91,68.4,68.43,0
32.5,32.61,218.77,221.83,75.09,77.39,23.0,23.0,100.26,100.47,179.06,180.53,64.88,67.13,1
35.16,35.28,218.12,219.34,76.13,76.91,23.0,23.0,100.19,100.24,177.54,179.75,64.81,65.3,1
32.74,33.04,222.65,222.12,78.04,77.85,23.0,23.0,100.01,99.93,182.55,182.51,66.97,66.48,0
28.47,27.57,227.48,226.87,79.46,78.75,24.0,24.0,100.23,100.24,186.8,186.74,68.8,68.36,0
30.14,31.44,223.55,221.82,76.41,75.94,24.0,23.0,99.84,99.89,184.98,183.6,67.36,66.63,1
32.12,34.12,221.75,219.0,75.81,75.16,23.0,23.0,100.21,100.09,184.17,182.54,67.25,66.03,0
32.69,33.61,219.37,217.66,75.12,74.39,23.0,23.0,99.8,99.71,182.08,180.76,66.06,65.26,0
34.82,35.97,217.4,215.22,73.77,73.29,23.0,23.0,99.51,99.48,180.62,178.84,65.34,64.42,0
38.17,34.15,214.54,218.91,71.56,73.45,24.0,24.0,99.13,99.02,175.8,179.21,65.43,66.87,0
30.99,31.23,220.01,219.0,72.49,71.93,24.0,24.0,99.48,99.57,180.0,177.43,69.05,69.44,0
32.48,33.57,216.21,211.5,71.18,69.65,24.0,24.0,99.88,99.87,173.22,169.81,67.52,66.33,1
33.21,33.29,217.27,215.56,71.27,70.79,24.0,24.0,100.06,100.04,175.59,174.05,67.9,66.77,0
41.91,41.38,210.94,210.52,69.3,68.76,23.0,23.0,100.5,100.43,172.06,171.42,64.65,64.65,1
41.3,41.98,211.8,210.97,68.97,69.03,23.0,23.0,100.45,100.39,174.11,173.52,65.23,65.25,0
44.91,45.41,209.14,204.89,68.4,67.09,23.0,23.0,100.21,100.26,171.39,167.82,63.58,61.76,1
44.28,43.83,210.63,212.74,69.07,69.23,23.0,23.0,99.94,99.96,173.5,175.06,63.56,64.66,0
39.5,40.11,215.96,213.25,71.17,71.67,23.0,23.0,99.86,100.03,179.5,177.04,66.68,65.42,1
41.92,40.84,211.78,209.43,71.85,71.11,23.0,23.0,99.63,99.46,174.3,171.88,64.83,63.73,0
39.4,37.76,208.48,211.86,70.6,71.76,23.0,23.0,98.82,98.89,171.2,173.7,64.03,65.49,1
40.24,41.17,207.17,203.03,70.0,68.31,23.0,23.0,99.38,99.35,169.0,165.51,64.31,62.75,1
43.0,43.35,202.27,200.57,67.18,66.52,23.0,23.0,100.13,100.12,166.36,165.13,64.1,63.44,1
45.9,46.7,198.08,196.4,65.69,64.86,22.0,22.0,99.91,99.9,165.67,163.49,62.5,61.4,1
44.83,45.24,202.14,196.48,67.7,65.62,23.0,22.0,100.75,100.69,169.59,165.27,63.85,61.59,0
51.11,50.91,185.5,186.01,60.7,61.23,21.0,21.0,100.2,100.18,155.1,155.26,57.0,57.17,0
54.46,57.06,181.59,182.31,60.09,60.23,20.0,20.0,99.51,99.67,151.86,152.11,55.17,55.67,1
57.38,53.54,184.81,190.4,61.63,63.57,21.0,21.0,99.01,99.05,153.0,157.71,56.72,58.57,0
56.69,57.08,191.53,192.04,63.9,63.7,22.0,22.0,99.25,99.18,159.4,160.23,59.87,59.75,0
64.95,61.0,186.93,191.9,63.19,64.61,21.0,22.0,99.29,99.35,151.75,156.11,58.77,60.86,1
65.67,63.95,183.87,182.3,61.63,61.38,21.0,21.0,100.96,101.05,148.4,146.92,58.4,57.38,1
61.44,61.67,184.42,183.66,62.69,61.72,21.0,20.0,101.6,102.04,148.91,148.34,58.37,57.82,1
58.76,61.59,179.91,170.46,59.09,56.09,19.0,18.0,102.13,102.49,143.75,135.98,55.75,52.41,1
67.86,72.0,181.74,177.66,61.8,61.2,20.0,20.0,102.94,102.76,146.0,142.71,53.58,51.43,0
80.62,76.45,175.69,176.6,61.85,61.67,19.0,19.0,100.79,101.16,142.77,140.4,50.15,50.54,1
69.37,75.91,171.61,182.14,59.94,63.22,20.0,21.0,99.38,99.58,138.0,146.57,51.0,55.12,1
82.69,82.69,175.47,169.3,61.88,60.55,20.0,20.0,98.14,98.07,140.0,135.42,51.89,50.99,1
71.31,75.47,187.07,177.32,66.22,62.06,21.0,21.0,97.45,97.47,147.5,139.06,57.66,54.31,1
61.46,53.9,182.09,195.22,63.99,68.86,22.0,23.0,96.65,96.51,145.3,153.63,56.47,60.72,0
52.24,47.3,199.35,204.11,69.35,71.34,24.0,25.0,96.33,96.41,157.13,160.92,62.07,64.18,0
49.68,54.46,201.11,193.57,69.29,66.54,24.0,23.0,95.34,94.9,158.16,150.62,62.77,60.46,1
41.46,39.62,204.67,211.59,70.5,73.23,25.0,26.0,96.61,96.82,162.61,166.27,65.26,67.24,1
33.61,31.99,212.69,218.22,73.88,75.69,26.0,27.0,97.38,97.34,166.05,170.55,67.51,69.42,0
34.44,36.82,213.32,209.48,74.11,72.33,26.0,25.0,97.17,97.15,168.49,164.51,67.34,66.03,1
33.64,33.42,217.11,216.42,75.92,74.7,26.0,26.0,97.56,97.36,173.8,172.79,68.53,68.27,0
42.02,39.16,198.92,205.64,64.32,68.38,25.0,25.0,98.42,98.51,152.41,158.18,62.3,64.71,1
28.95,27.56,211.05,216.48,70.28,73.16,26.0,26.0,99.02,99.0,163.32,170.17,66.0,67.84,0
26.63,27.85,216.67,215.37,71.63,72.02,27.0,27.0,99.08,98.97,169.71,168.07,68.01,67.43,0
22.19,25.03,223.19,221.39,75.24,74.55,28.0,27.0,99.33,99.36,174.2,170.89,70.25,69.43,0
17.33,15.56,233.64,234.78,79.66,80.08,29.0,29.0,99.86,99.87,183.17,184.42,74.43,74.93,0
14.54,14.38,236.46,236.98,80.66,80.91,29.0,29.0,99.54,99.71,186.95,187.28,75.8,76.13,0
14.66,14.83,236.07,234.73,80.0,79.75,29.0,29.0,99.43,99.44,188.06,187.23,75.37,74.22,1
14.12,14.15,234.28,233.97,81.19,81.22,29.0,29.0,99.12,99.07,183.25,183.71,76.0,75.67,1
14.43,13.74,232.62,234.27,81.05,81.8,29.0,29.0,98.99,99.05,183.08,184.71,74.98,75.49,1
14.86,15.18,233.34,232.01,80.37,79.9,29.0,29.0,98.77,98.72,185.58,184.44,75.0,74.44,1
14.91,15.04,233.21,231.97,80.9,80.39,29.0,29.0,98.86,98.83,190.65,188.7,73.56,72.9,0
15.07,14.96,229.16,230.19,80.59,81.3,29.0,29.0,98.46,98.5,182.85,183.63,72.73,73.45,0
15.13,15.15,228.77,228.22,80.64,80.36,29.0,29.0,98.29,98.3,180.97,179.9,73.5,73.4,1
16.29,16.05,230.22,227.47,80.88,79.71,29.0,28.0,97.94,97.96,184.03,180.12,73.25,71.97,1
16.45,17.97,225.39,222.38,78.83,77.17,28.0,28.0,97.82,97.8,177.14,174.38,71.6,69.73,1
16.25,15.49,223.5,222.6,80.23,80.97,28.0,28.0,97.87,97.87,172.21,172.78,70.72,71.36,0
17.82,16.39,220.37,221.81,80.14,81.09,28.0,28.0,98.03,97.99,174.05,168.04,70.8,71.52,1
15.68,16.28,222.66,221.45,81.11,79.42,28.0,28.0,97.95,98.02,167.84,165.46,72.33,72.63,0
16.94,18.23,219.6,218.1,78.15,77.24,28.0,28.0,97.95,97.96,163.78,162.28,71.63,70.85,1
12.75,12.98,225.62,224.59,80.06,79.81,29.0,29.0,97.72,97.69,167.51,166.72,75.16,74.15,0
13.26,12.91,223.71,223.87,79.48,79.43,29.0,29.0,97.48,97.53,166.19,165.7,73.9,73.7,1
12.45,12.85,224.38,223.28,79.65,79.14,29.0,29.0,97.62,97.53,167.4,166.5,73.62,73.09,0
12.21,12.32,223.24,222.28,79.07,78.81,29.0,29.0,97.31,97.32,167.42,166.17,73.05,72.73,1
12.2,12.42,221.24,220.17,78.4,77.84,29.0,29.0,97.18,97.23,164.35,163.18,72.24,71.58,1
12.79,12.39,220.18,220.08,77.96,78.17,28.0,28.0,97.38,97.37,162.62,162.13,72.36,72.65,1
12.72,12.32,220.75,220.95,79.18,79.24,28.0,28.0,97.36,97.35,163.39,163.28,72.59,72.5,0
12.42,12.54,219.76,218.99,77.65,77.41,28.0,28.0,97.43,97.45,162.82,162.09,72.51,72.1,0
12.95,13.45,218.91,217.15,76.81,75.8,28.0,28.0,97.27,97.3,161.84,160.09,72.61,71.69,1
15.16,13.79,215.47,215.53,74.29,74.6,28.0,28.0,96.83,97.01,158.93,157.58,71.57,71.57,1
13.84,13.85,215.64,215.56,74.96,74.95,28.0,28.0,96.65,96.67,159.32,159.03,71.12,70.4,0
15.01,12.47,213.29,216.16,74.29,75.09,28.0,28.0,96.79,96.85,158.32,160.62,71.28,72.34,1
14.84,14.82,211.62,212.21,72.48,72.88,28.0,28.0,96.73,96.74,156.77,157.59,70.38,70.62,1
12.61,12.65,214.55,213.79,72.78,72.48,28.0,28.0,97.54,97.53,159.45,158.67,71.64,71.38,0
12.65,12.61,211.97,211.81,71.17,71.0,28.0,28.0,97.66,97.66,157.48,157.41,71.22,71.04,0
12.55,12.5,211.81,210.86,70.56,70.01,28.0,28.0,97.4,97.38,157.35,155.71,71.45,71.07,1
12.55,12.58,209.64,209.55,69.88,69.94,28.0,28.0,97.4,97.4,154.0,154.37,70.97,70.66,1
12.24,12.29,209.6,209.39,69.95,70.1,28.0,28.0,97.24,97.22,154.3,154.69,71.1,70.9,0
12.23,12.14,209.5,209.27,69.89,69.97,28.0,28.0,97.14,97.02,155.45,155.53,71.0,70.5,0
13.18,13.94,206.36,206.51,67.87,67.87,28.0,28.0,96.78,97.4,153.0,153.24,70.2,70.2,1
14.94,14.99,204.77,204.98,66.95,67.69,27.0,27.0,97.08,97.41,151.65,151.7,68.34,68.24,1
15.57,15.68,204.37,203.9,67.2,67.12,27.0,27.0,97.51,97.41,151.54,151.13,67.3,66.81,1
15.8,15.86,204.17,204.07,67.15,66.73,27.0,27.0,97.65,97.64,151.29,151.36,66.8,66.55,0
14.37,14.52,204.25,202.83,66.87,66.4,27.0,27.0,97.38,97.41,150.99,149.93,66.67,66.02,1
14.46,14.8,203.15,202.43,65.95,65.44,27.0,27.0,97.59,97.65,150.05,149.85,65.93,65.62,0
16.38,15.96,202.49,201.41,65.27,64.86,27.0,27.0,97.71,97.74,150.14,149.31,65.5,64.67,1
14.68,14.91,200.32,203.0,64.58,66.04,27.0,27.0,97.89,97.86,147.49,149.55,64.33,65.59,1
11.55,11.54,205.13,204.61,66.4,66.07,28.0,28.0,98.3,98.25,152.33,152.03,67.03,66.76,1
11.88,11.87,204.32,204.22,66.74,66.59,28.0,28.0,98.33,98.32,151.36,151.23,66.82,66.97,1
12.82,13.13,202.17,201.7,65.65,65.5,27.0,27.0,97.93,97.99,150.07,149.48,65.84,65.58,0
13.35,12.78,201.94,202.15,65.92,65.8,27.0,27.0,97.86,97.93,149.4,149.62,66.0,66.3,0
13.42,12.86,202.85,203.37,66.39,66.57,27.0,27.0,97.85,97.86,150.31,150.39,66.62,66.96,0
12.33,12.46,203.84,203.07,66.98,66.78,28.0,28.0,97.81,97.79,150.88,150.34,67.53,67.19,0
12.95,13.05,202.61,201.43,65.92,65.66,27.0,27.0,98.17,98.16,148.93,148.06,67.38,66.47,1
13.16,13.0,200.83,201.59,65.94,66.12,27.0,27.0,98.34,98.37,147.02,147.31,66.44,66.59,1
12.91,12.68,200.84,201.54,65.28,65.49,27.0,27.0,98.33,98.31,146.74,147.07,66.09,66.48,1
12.64,12.69,201.13,200.96,65.39,65.55,27.0,27.0,98.21,98.2,146.28,146.11,66.63,66.34,1
12.98,12.73,200.02,200.43,64.67,64.86,27.0,27.0,98.14,98.14,143.98,144.26,66.16,66.47,1
12.59,12.62,200.76,199.76,64.69,64.31,27.0,27.0,97.95,97.95,143.84,144.06,66.93,66.08,0
13.18,13.1,199.98,200.21,64.19,64.28,27.0,27.0,97.94,97.98,144.37,144.46,66.27,66.48,1
12.85,12.83,200.35,200.1,64.26,64.38,27.0,27.0,97.55,97.51,144.97,144.55,66.59,66.45,0
12.99,13.22,197.93,197.08,62.39,62.19,27.0,27.0,97.3,97.35,144.26,143.37,64.25,63.75,1
12.21,12.33,197.56,196.99,61.81,60.82,27.0,27.0,97.44,97.65,144.9,144.61,63.93,64.11,0
13.23,13.2,196.42,196.04,61.19,60.82,27.0,27.0,97.67,97.69,143.52,142.83,64.38,64.04,1
13.16,13.11,197.24,197.57,62.24,62.26,27.0,27.0,97.76,97.76,144.08,144.19,64.59,64.48,1
13.53,13.71,193.09,194.09,60.79,60.9,26.0,26.0,97.69,97.63,139.34,139.94,62.53,62.26,1
13.98,14.01,193.62,192.22,61.13,60.8,26.0,26.0,97.46,97.49,139.39,137.24,61.56,60.65,0
14.83,14.46,191.43,191.85,60.53,59.99,26.0,26.0,97.49,97.53,136.88,136.37,60.64,61.73,1
13.99,14.0,194.06,193.39,60.29,60.13,26.0,26.0,97.31,97.33,138.97,138.43,62.41,62.2,0
14.2,13.79,193.26,193.55,58.65,58.82,27.0,27.0,97.6,97.61,139.76,139.69,61.56,61.66,0
13.79,13.68,194.18,193.04,58.77,58.59,27.0,27.0,97.99,98.0,140.95,140.41,62.3,61.62,0
13.94,13.54,192.88,193.52,58.34,58.83,26.0,27.0,98.32,98.29,140.79,141.58,62.13,62.53,1
13.94,14.57,191.65,191.09,59.1,58.97,26.0,26.0,98.45,98.45,140.06,139.55,61.59,61.31,1
17.35,17.57,190.8,188.68,58.24,57.52,26.0,26.0,98.7,98.7,140.12,139.1,61.05,59.85,1
19.28,18.64,187.25,187.23,56.98,56.76,26.0,26.0,98.98,99.12,138.49,138.24,59.45,59.29,1
19.94,20.28,186.96,185.42,56.76,56.1,26.0,26.0,99.09,98.97,137.46,135.67,59.09,58.26,1
17.61,17.86,187.01,188.24,56.46,56.77,26.0,26.0,98.98,98.97,137.08,137.12,59.2,59.83,0
19.42,19.12,186.99,186.07,56.41,55.21,26.0,26.0,98.87,98.86,136.75,136.28,59.46,59.09,1
20.11,20.56,184.07,184.05,54.61,54.74,26.0,26.0,99.03,99.02,134.95,134.65,58.19,58.2,1
18.75,18.56,186.01,187.27,55.77,56.15,26.0,26.0,99.16,99.13,136.25,137.07,58.61,59.16,0
16.02,16.24,189.54,188.81,56.27,55.99,26.0,26.0,99.4,99.38,139.66,139.03,59.98,59.57,0
15.77,16.07,189.7,189.38,55.14,54.97,26.0,26.0,99.19,99.13,140.15,139.54,59.85,60.32,0
16.23,15.96,189.87,190.08,55.0,55.26,27.0,26.0,98.96,99.04,139.44,139.36,60.15,60.11,0
17.05,17.05,187.79,187.97,54.64,54.42,26.0,26.0,98.38,98.34,137.5,137.38,58.81,59.1,1
14.77,14.91,191.37,190.5,55.26,54.68,27.0,26.0,98.64,98.6,140.36,139.14,60.43,59.99,0
13.94,14.05,193.11,192.84,55.35,55.24,27.0,27.0,98.57,98.27,141.01,141.07,60.75,60.61,0
14.66,13.95,192.86,192.52,55.5,55.69,27.0,27.0,98.57,98.56,140.3,138.52,61.03,60.86,0
14.61,14.44,192.2,192.6,55.27,55.18,27.0,27.0,98.21,98.26,137.36,137.39,60.78,60.79,1
